letterboxd_title,letterboxd_year,rating,liked,tmdb_id,tmdb_title,genres,runtime,release_year,original_language,director,tmdb_vote_avg,tmdb_vote_count,tmdb_popularity,budget,imdb_rating,imdb_votes,rt_score,awards,country
La Haine,1995,5.0,1,406,La Haine,Drama,98,1995,fr,Mathieu Kassovitz,8.085,4494,7.1621,2600000,8.1,223323,96,1,France
Do the Right Thing,1989,5.0,1,925,Do the Right Thing,Drama,120,1989,en,Spike Lee,7.765,1969,4.4603,6500000,7.9,123086,92,1,United States
There Will Be Blood,2007,5.0,1,7345,There Will Be Blood,Drama,158,2007,en,Paul Thomas Anderson,8.077,7342,10.6457,25000000,8.2,700517,91,1,United States
The Matrix,1999,5.0,1,603,The Matrix,Action|Science Fiction,136,1999,en,Lana Wachowski,8.241,27635,27.7242,63000000,8.7,2228203,83,1,United States
Lost in Translation,2003,4.0,1,153,Lost in Translation,Drama|Comedy|Romance,102,2003,en,Sofia Coppola,7.383,8000,8.5356,4000000,7.7,525233,95,1,United States
Past Lives,2023,3.0,0,666277,Past Lives,Drama|Romance,106,2023,en,Celine Song,7.716,2257,17.6887,12000000,7.8,169739,95,1,United States
Get Out,2017,3.0,0,419430,Get Out,Mystery|Thriller|Horror,104,2017,en,Jordan Peele,7.6,18735,11.8634,4500000,7.8,805598,98,1,United States
Pierrot le Fou,1965,4.5,1,2786,Pierrot le Fou,Drama|Romance|Crime,110,1965,fr,Jean-Luc Godard,7.34,928,2.6443,300000,7.4,39867,88,1,France
Drive My Car,2021,5.0,1,758866,Drive My Car,Drama,179,2021,ja,Ryusuke Hamaguchi,7.442,1473,5.111,1300000,7.5,74349,97,1,Japan
Four Nights of a Dreamer,1971,2.0,0,55847,Four Nights of a Dreamer,Drama|Romance,82,1972,fr,Robert Bresson,7.107,107,1.1469,0,7.3,3261,91,1,France
The Usual Suspects,1995,2.5,0,629,The Usual Suspects,Drama|Crime|Thriller,106,1995,en,Bryan Singer,8.2,11287,11.7316,6000000,8.5,1229658,87,1,United States
Apocalypse Now,1979,5.0,1,28,Apocalypse Now,Drama|War,147,1979,en,Francis Ford Coppola,8.268,8987,11.935,31500000,8.4,765157,91,1,United States
Mulholland Drive,2001,5.0,1,1018,Mulholland Drive,Thriller|Drama|Mystery,147,2001,en,David Lynch,7.803,6959,9.484,15000000,7.9,415244,84,1,France
Amélie,2001,3.0,0,194,Amélie,Comedy|Romance,122,2001,fr,Jean-Pierre Jeunet,7.919,12308,9.0463,10000000,8.3,834716,90,1,France
Heat,1995,3.0,0,949,Heat,Crime|Drama|Action,170,1995,en,Michael Mann,7.931,8222,16.3967,60000000,8.3,793928,84,1,United States
The Shawshank Redemption,1994,3.5,1,278,The Shawshank Redemption,Drama|Crime,142,1994,en,Frank Darabont,8.718,30083,47.7653,25000000,9.3,3164324,89,1,United States
Yi Yi,2000,4.0,1,25538,Yi Yi,Drama,174,2000,zh,Edward Yang,7.944,659,5.5565,0,8.1,33452,,1,Taiwan
Back to the Future,1985,3.5,1,105,Back to the Future,Adventure|Comedy|Science Fiction,116,1985,en,Robert Zemeckis,8.325,21594,25.429,19000000,8.5,1436086,93,1,United States
Anatomy of a Fall,2023,4.0,1,915935,Anatomy of a Fall,Thriller|Mystery|Crime,151,2023,fr,Justine Triet,7.523,3223,5.836,6700000,7.6,205092,96,1,France
L'Argent,1983,3.5,1,42112,L'Argent,Crime|Drama,85,1983,fr,Robert Bresson,6.937,285,1.673,0,7.4,12253,97,1,France
Parasite,2019,4.0,1,496243,Parasite,Comedy|Thriller|Drama,133,2019,ko,Bong Joon Ho,8.493,20389,33.5434,11363000,8.5,1148210,99,1,South Korea
City of God,2002,4.0,1,598,City of God,Drama|Crime,129,2002,pt,Fernando Meirelles,8.429,8094,14.7984,3300000,8.6,865072,91,1,Brazil
Touki Bouki,1973,4.5,1,77771,Touki Bouki,Drama|Romance,91,1973,wo,Djibril Diop Mambéty,6.65,113,0.6367,0,7.0,4356,88,1,Senegal
Friday,1995,3.5,1,10634,Friday,Comedy|Drama,91,1995,en,F. Gary Gray,7.138,1984,6.5547,3500000,7.2,134571,,1,United States
Paid in Full,2002,4.0,1,13098,Paid in Full,Action|Crime|Drama,98,2002,en,Charles Stone III,6.8,238,2.3092,0,7.0,15764,53,1,United States
Oldboy,2003,4.0,1,670,Oldboy,Drama|Thriller|Mystery|Action,120,2003,ko,Park Chan-wook,8.239,9712,17.3838,3000000,8.3,710562,82,1,South Korea
Portrait of a Lady on Fire,2019,3.5,1,531428,Portrait of a Lady on Fire,Drama|Romance,121,2019,fr,Céline Sciamma,8.099,2892,6.7257,5740000,8.0,124344,97,1,France
Breathless,1960,4.0,1,269,Breathless,Drama|Crime,90,1960,fr,Jean-Luc Godard,7.5,2015,3.9581,80000,7.7,92351,95,1,France
Cléo from 5 to 7,1962,3.5,1,499,Cléo from 5 to 7,Drama,90,1962,fr,Agnès Varda,7.657,765,4.3101,0,7.8,30401,93,1,France
Ghost in the Shell,1995,3.0,0,9323,Ghost in the Shell,Action|Animation|Science Fiction,83,1995,ja,Mamoru Oshii,7.929,3826,9.0004,3000000,7.9,171829,95,1,Japan
Dune,2021,2.5,0,438631,Dune,Science Fiction|Adventure,155,2021,en,Denis Villeneuve,7.78,14694,25.3612,165000000,8.0,1026107,83,1,United States
A Summer's Tale,1996,4.0,1,37563,A Summer's Tale,Romance|Drama|Comedy,114,1996,fr,Éric Rohmer,7.3,255,1.071,0,7.6,11783,98,1,France
Punch-Drunk Love,2002,3.0,0,8051,Punch-Drunk Love,Romance|Drama|Comedy,96,2002,en,Paul Thomas Anderson,7.102,2704,4.6752,25000000,7.3,195534,79,1,United States
Taste of Cherry,1997,4.5,1,30020,Taste of Cherry,Drama,99,1997,fa,Abbas Kiarostami,7.7,695,4.6468,120000,7.7,40897,83,1,Iran
Beau Travail,1999,2.5,0,14626,Beau Travail,Drama,93,2000,fr,Claire Denis,7.108,358,2.5782,0,7.3,17708,87,1,France
Boogie Nights,1997,4.0,1,4995,Boogie Nights,Drama,156,1997,en,Paul Thomas Anderson,7.6,3517,6.5402,15000000,7.9,294236,91,1,United States
A Brighter Summer Day,1991,3.5,1,15804,A Brighter Summer Day,Crime|Drama|Romance,237,1991,zh,Edward Yang,8.253,380,6.5934,0,8.2,14580,100,1,Taiwan
Rosemary's Baby,1968,3.5,1,805,Rosemary's Baby,Drama|Horror|Thriller,138,1968,en,Roman Polanski,7.819,4323,5.5697,3200000,8.0,250536,97,1,United States
Mars Express,2023,3.0,0,586810,Mars Express,Animation|Science Fiction|Thriller,89,2023,fr,Jérémie Périn,7.463,517,1.5611,7900000,7.5,12986,100,1,France
Le Samouraï,1967,3.5,1,5511,Le Samouraï,Crime|Thriller|Drama,105,1967,fr,Jean-Pierre Melville,7.77,1235,3.558,0,8.0,63197,92,1,France
All About Lily Chou-Chou,2001,3.0,0,16664,All About Lily Chou-Chou,Drama|Crime,146,2001,ja,Shunji Iwai,7.4,282,5.385,1250000,7.5,13075,68,1,Japan
Malcolm X,1992,4.0,1,1883,Malcolm X,Drama|History,202,1992,en,Spike Lee,7.549,1873,5.0786,34000000,7.7,110202,89,1,Japan
Close-Up,1990,5.0,1,30017,Close-Up,Crime|Drama,98,1990,fa,Abbas Kiarostami,7.94,445,1.8338,0,8.2,24478,89,1,Iran
Incendies,2010,3.0,0,46738,Incendies,Drama|War|Mystery,131,2010,fr,Denis Villeneuve,8.101,3217,7.4487,6800000,8.3,243446,91,1,Canada
The Deer Hunter,1978,3.0,0,11778,The Deer Hunter,Drama|War,183,1978,en,Michael Cimino,7.977,4195,7.0662,15000000,8.1,384814,86,1,United States
The Green Ray,1986,2.5,0,54898,The Green Ray,Drama|Romance,99,1986,fr,Éric Rohmer,7.46,278,1.5261,0,7.6,10916,94,1,France
Akira,1988,3.5,1,149,Akira,Animation|Science Fiction|Action,124,1988,ja,Katsuhiro Otomo,7.945,4706,10.1237,5700000,8.0,223673,91,1,Japan
"The Devil, Probably",1977,4.0,1,32097,"The Devil, Probably",Drama,97,1977,fr,Robert Bresson,6.773,130,0.9093,0,7.0,5363,85,1,France
Black Girl,1966,4.0,1,95597,Black Girl,Drama,65,1966,fr,Ousmane Sembène,7.2,168,1.1479,0,7.4,6363,94,1,Senegal
Shoplifters,2018,4.5,1,505192,Shoplifters,Drama|Crime|Thriller,120,2018,ja,Hirokazu Kore-eda,7.8,2270,4.8756,0,7.9,94390,99,1,Japan
Menace II Society,1993,4.0,1,9516,Menace II Society,Drama|Crime|Thriller,97,1993,en,Albert Hughes,7.491,882,5.0537,3500000,7.5,68471,84,1,United States
Dog Day Afternoon,1975,4.5,1,968,Dog Day Afternoon,Crime|Drama|Thriller,124,1975,en,Sidney Lumet,7.844,3324,4.3921,1800000,8.0,286476,96,1,United States
Chinatown,1974,4.5,1,829,Chinatown,Crime|Drama|Mystery|Thriller,130,1974,en,Roman Polanski,7.91,4216,5.8361,6000000,8.1,374788,98,1,United States
Blue Velvet,1986,4.5,1,793,Blue Velvet,Mystery|Thriller|Crime,120,1986,en,David Lynch,7.6,3782,6.3598,6000000,7.7,234565,91,1,United States
Eyes Wide Shut,1999,1.0,0,345,Eyes Wide Shut,Drama|Thriller|Mystery,160,1999,en,Stanley Kubrick,7.487,6954,14.8213,65000000,7.5,424194,76,1,United Kingdom
The Wolf of Wall Street,2013,1.5,0,106646,The Wolf of Wall Street,Crime|Drama|Comedy,180,2013,en,Martin Scorsese,8.028,25719,21.9354,100000000,8.2,1759293,79,1,United States
2001: A Space Odyssey,1968,2.5,0,62,2001: A Space Odyssey,Science Fiction|Mystery|Adventure,149,1968,en,Stanley Kubrick,8.054,12468,15.1343,12000000,8.3,772787,90,1,United Kingdom
"Paris, Texas",1984,4.0,1,655,"Paris, Texas",Drama,145,1984,en,Wim Wenders,8.098,2183,6.3621,1750000,8.1,139064,95,1,West Germany
Step Brothers,2008,0.5,0,12133,Step Brothers,Comedy,98,2008,en,Adam McKay,6.56,3361,5.9786,65000000,6.9,337892,54,1,United States
The Intouchables,2011,0.5,0,77338,The Intouchables,Drama|Comedy,113,2011,fr,Olivier Nakache,8.269,18280,13.0394,13000000,8.5,1017608,75,1,France
Bullet Train,2022,1.5,0,718930,Bullet Train,Action|Comedy|Thriller,126,2022,en,David Leitch,7.413,7393,13.2067,90000000,7.3,519374,52,1,United States
Léon: The Professional,1994,1.0,0,101,Léon: The Professional,Crime|Drama|Action,111,1994,fr,Luc Besson,8.295,15944,21.2246,16000000,8.5,1340323,76,1,France
Django Unchained,2012,1.0,0,68718,Django Unchained,Drama|Western,165,2012,en,Quentin Tarantino,8.2,27816,13.8904,100000000,8.5,1864939,87,1,United States
Pulp Fiction,1994,2.5,0,680,Pulp Fiction,Thriller|Crime|Comedy,154,1994,en,Quentin Tarantino,8.486,29968,33.4552,8000000,8.8,2410498,92,1,United States
The Descendants,2011,2.0,0,65057,The Descendants,Comedy|Drama,115,2011,en,Alexander Payne,6.836,3038,3.2333,20000000,7.3,258506,88,1,United States
Uncharted,2022,0.5,0,335787,Uncharted,Action|Adventure,116,2022,en,Ruben Fleischer,6.869,6697,10.0513,120000000,6.3,296293,,1,Spain
Tenet,2020,1.5,0,577922,Tenet,Action|Thriller|Science Fiction,150,2020,en,Christopher Nolan,7.173,10982,12.5334,205000000,7.3,679078,70,1,United States
Forrest Gump,1994,2.0,0,13,Forrest Gump,Comedy|Drama|Romance,142,1994,en,Robert Zemeckis,8.464,29499,26.5143,55000000,8.8,2477413,75,1,United States
The Grand Budapest Hotel,2014,3.0,0,120467,The Grand Budapest Hotel,Comedy|Drama,100,2014,en,Wes Anderson,8.0,15939,12.4795,30000000,8.1,956421,92,1,United States
Taxi Driver,1976,4.0,1,103,Taxi Driver,Crime|Drama,114,1976,en,Martin Scorsese,8.128,13311,13.943,1900000,8.2,1016941,89,1,United States
Prisoners,2013,3.5,1,146233,Prisoners,Drama|Thriller|Crime,153,2013,en,Denis Villeneuve,8.1,12912,11.6553,46000000,8.2,922474,81,1,United States
Memories of Murder,2003,3.5,1,11423,Memories of Murder,Crime|Drama|Thriller,131,2003,ko,Bong Joon Ho,8.056,4503,10.7504,2800000,8.1,262200,,1,South Korea
In the Mood for Love,2000,3.0,0,843,In the Mood for Love,Drama|Romance,99,2000,cn,Wong Kar-Wai,8.1,3203,9.589,3000000,8.0,184505,92,1,Hong Kong
Se7en,1995,3.5,1,807,Se7en,Crime|Mystery|Thriller,127,1995,en,David Fincher,8.4,22868,25.5013,33000000,8.6,1995504,84,1,United States
Fight Club,1999,3.0,0,550,Fight Club,Drama|Thriller,139,1999,en,David Fincher,8.439,31761,25.4419,63000000,8.8,2567948,81,1,United States
Joker,2019,1.5,0,475557,Joker,Crime|Thriller|Drama,122,2019,en,Todd Phillips,8.126,27520,21.1528,55000000,8.3,1675451,68,1,United States
Kill Bill: Vol. 1,2003,3.0,0,24,Kill Bill: Vol. 1,Action|Crime,111,2003,en,Quentin Tarantino,8.0,18760,14.3964,30000000,8.2,1295392,85,1,United States
The Godfather,1972,3.0,0,238,The Godfather,Drama|Crime,175,1972,en,Francis Ford Coppola,8.7,22726,41.8499,6000000,9.2,2205717,97,1,United States
The Godfather Part II,1974,4.0,1,240,The Godfather Part II,Drama|Crime,202,1974,en,Francis Ford Coppola,8.572,13768,25.1852,13000000,9.0,1478804,96,1,United States
The Prestige,2006,2.5,0,1124,The Prestige,Drama|Mystery|Science Fiction,130,2006,en,Christopher Nolan,8.207,17408,16.8518,40000000,8.5,1573561,77,1,United Kingdom
Les Misérables,2019,2.5,0,586863,Les Misérables,Crime|Drama|Thriller,104,2019,fr,Ladj Ly,7.567,1598,2.937,2500000,7.6,30195,,1,France
