letterboxd_title,letterboxd_year,rating,liked,tmdb_id,tmdb_title,genres,runtime,release_year,original_language,director,tmdb_vote_avg,tmdb_vote_count,tmdb_popularity,budget,imdb_rating,imdb_votes,rt_score,awards,country
Uncut Gems,2019,2.5,0,473033,Uncut Gems,Drama|Thriller|Crime,136,2019,en,Josh Safdie,7.16,5313,5.9995,19000000,7.4,351556,91,1,United States
Fantastic Mr. Fox,2009,3.0,0,10315,Fantastic Mr. Fox,Adventure|Animation|Comedy|Family,87,2009,en,Wes Anderson,7.822,6026,6.5897,40000000,7.9,296911,93,1,United States
The Social Network,2010,3.0,0,37799,The Social Network,Drama,121,2010,en,David Fincher,7.372,13048,9.9831,40000000,7.8,812001,96,1,United States
TÁR,2022,4.0,1,817758,TÁR,Music|Drama,158,2022,en,Todd Field,7.102,1499,3.6673,35000000,7.4,108148,,1,United States
The Shining,1980,2.5,0,694,The Shining,Horror|Thriller,144,1980,en,Stanley Kubrick,8.205,18767,15.8288,19000000,8.4,1216349,84,1,United Kingdom
Inglourious Basterds,2009,2.5,0,16869,Inglourious Basterds,Drama|Thriller|War,153,2009,en,Quentin Tarantino,8.2,23984,15.6963,70000000,8.4,1762277,89,1,United States
Jackie Brown,1997,3.0,0,184,Jackie Brown,Crime|Drama|Thriller,154,1997,en,Quentin Tarantino,7.358,6882,6.5727,12000000,7.5,400150,88,1,United States
Once Upon a Time... in Hollywood,2019,2.0,0,466272,Once Upon a Time... in Hollywood,Comedy|Drama|Thriller,162,2019,en,Quentin Tarantino,7.424,14713,16.7719,95000000,7.6,951384,86,1,United States
The Hateful Eight,2015,1.5,0,273248,The Hateful Eight,Drama|Mystery|Western,188,2015,en,Quentin Tarantino,7.757,15161,8.9771,44000000,7.8,718072,74,1,United States
Reservoir Dogs,1992,2.5,0,500,Reservoir Dogs,Crime|Thriller,99,1992,en,Quentin Tarantino,8.116,15322,10.4135,1200000,8.3,1164336,90,1,United States
Au Hasard Balthazar,1966,3.0,0,20108,Au Hasard Balthazar,Drama,96,1966,fr,Robert Bresson,7.524,504,1.787,0,7.7,23450,100,1,France
Dune: Part Two,2024,2.5,0,693134,Dune: Part Two,Science Fiction|Adventure,167,2024,en,Denis Villeneuve,8.1,7767,23.517,190000000,8.4,713701,92,1,United States
Die Hard,1988,3.0,0,562,Die Hard,Action|Thriller,132,1988,en,John McTiernan,7.808,12161,13.284,28000000,8.2,1021784,94,1,United States
The Godfather Part III,1990,1.0,0,242,The Godfather Part III,Crime|Drama|Thriller,162,1990,en,Francis Ford Coppola,7.419,6793,11.6382,54000000,7.5,451848,66,1,United States
First Blood,1982,3.0,0,1368,First Blood,Action|Adventure|Thriller|War,93,1982,en,Ted Kotcheff,7.5,6820,10.1108,15000000,7.7,299053,86,1,United States
The 400 Blows,1959,4.0,1,147,The 400 Blows,Drama,99,1959,fr,François Truffaut,8.0,2312,3.3912,0,8.0,133834,99,1,France
Guy Ritchie's The Covenant,2023,1.0,0,882569,Guy Ritchie's The Covenant,War|Action|Thriller,123,2023,en,Guy Ritchie,7.717,3113,9.9965,55000000,,,,,
Top Gun: Maverick,2022,1.0,0,361743,Top Gun: Maverick,Action|Drama,131,2022,en,Joseph Kosinski,8.152,10748,21.011,170000000,8.2,845767,96,1,United States
Catch Me If You Can,2002,2.5,0,640,Catch Me If You Can,Drama|Crime,141,2002,en,Steven Spielberg,7.977,16929,12.5873,52000000,8.1,1221144,96,1,United States
Saving Private Ryan,1998,2.0,0,857,Saving Private Ryan,War|Drama|History,169,1998,en,Steven Spielberg,8.223,17044,15.4029,70000000,8.6,1624514,94,1,United States
Wheel of Fortune and Fantasy,2021,3.5,1,795811,Wheel of Fortune and Fantasy,Drama|Romance,121,2021,ja,Ryusuke Hamaguchi,7.207,355,2.8029,0,7.5,11207,99,1,Japan
Fargo,1996,2.5,0,275,Fargo,Crime|Drama|Thriller,98,1996,en,Joel Coen,7.85,9004,9.1025,7000000,8.1,780547,94,1,United Kingdom
Coming to America,1988,2.0,0,9602,Coming to America,Comedy|Romance,117,1988,en,John Landis,6.876,4695,7.0648,30000000,7.1,238307,73,1,United States
Scarface,1983,3.0,0,111,Scarface,Action|Crime|Drama,170,1983,en,Brian De Palma,8.155,12879,17.1314,25000000,8.3,1005376,79,1,United States
Monster,2023,4.0,1,1203484,Monster,Thriller|Horror,84,2023,xx,Rako Prijanto,5.009,57,0.8036,0,7.8,40489,97,1,Japan
The Handmaiden,2016,2.5,0,290098,The Handmaiden,Thriller|Drama|Romance,145,2016,ko,Park Chan-wook,8.189,4255,16.9223,8575000,8.1,199145,96,1,South Korea
Moolaadé,2004,4.0,1,39504,Moolaadé,Drama,124,2004,bm,Ousmane Sembène,7.2,74,0.8954,0,7.6,4215,99,1,Senegal
Spirited Away,2001,3.5,1,129,Spirited Away,Animation|Family|Fantasy,125,2001,ja,Hayao Miyazaki,8.533,18147,32.084,19000000,8.6,954145,96,1,Japan
Fallen Angels,1995,3.0,0,11220,Fallen Angels,Action|Romance|Crime,98,1995,cn,Wong Kar-Wai,7.7,1272,8.0398,0,7.5,56485,95,1,Hong Kong
Perfect Days,2023,2.0,0,976893,Perfect Days,Drama,124,2023,ja,Wim Wenders,7.789,1854,8.128,14000000,7.9,101049,96,1,Japan
Vertigo,1958,3.5,1,426,Vertigo,Mystery|Romance|Thriller,128,1958,en,Alfred Hitchcock,8.147,6274,6.8977,2479000,8.2,456449,93,1,United States
Chungking Express,1994,4.0,1,11104,Chungking Express,Drama|Comedy|Romance,103,1994,cn,Wong Kar-Wai,8.0,2153,9.5396,160000,7.9,108698,89,1,Hong Kong
GoodFellas,1990,4.0,1,769,GoodFellas,Drama|Crime,145,1990,en,Martin Scorsese,8.453,14190,25.1852,25000000,8.7,1378825,93,1,United States
Taipei Story,1985,3.0,0,106380,Taipei Story,Drama,120,1985,zh,Edward Yang,7.4,131,2.1611,0,7.6,4465,100,1,Taiwan
Magnolia,1999,3.5,1,334,Magnolia,Drama,189,1999,en,Paul Thomas Anderson,7.733,3963,6.3659,37000000,8.0,341915,82,1,United States
Saint Omer,2022,3.0,0,925943,Saint Omer,Drama|Crime,123,2022,fr,Alice Diop,6.169,202,1.2584,0,6.8,5612,95,1,France
Blow Out,1981,3.5,1,11644,Blow Out,Crime|Mystery|Thriller,108,1981,en,Brian De Palma,7.365,1649,3.2574,18000000,7.4,74172,88,1,United States
A Taxi Driver,2017,2.0,0,437068,A Taxi Driver,Action|Drama|History,138,2017,ko,Jang Hoon,8.032,1142,5.6637,12820005,7.9,37112,97,1,South Korea
Emitaï,1971,4.5,1,128395,Emitaï,Drama,101,1973,wo,Ousmane Sembène,7.3,15,0.2467,0,7.1,588,,1,Senegal
Hyenas,1992,5.0,1,124085,Hyenas,Drama|Comedy,110,1992,wo,Djibril Diop Mambéty,7.1,35,0.6143,0,7.4,1401,91,1,Senegal
Memento,2000,3.0,0,77,Memento,Mystery|Thriller,113,2000,en,Christopher Nolan,8.2,16074,10.9818,9000000,8.4,1424930,93,1,United States
Lawrence of Arabia,1962,4.5,1,947,Lawrence of Arabia,Adventure|History|War,228,1962,en,David Lean,7.996,3380,6.4351,15000000,8.3,334419,93,1,United Kingdom
Nobody Knows,2004,3.5,1,2517,Nobody Knows,Drama,141,2004,ja,Hirokazu Kore-eda,8.0,628,4.38,0,8.0,35056,92,1,Japan
Once Upon a Time in Anatolia,2011,4.5,1,74879,Once Upon a Time in Anatolia,Drama|Crime,163,2011,tr,Nuri Bilge Ceylan,7.467,533,2.1038,0,7.8,52902,92,1,Turkey
The Piano Teacher,2001,2.0,0,1791,The Piano Teacher,Drama|Romance,131,2001,fr,Michael Haneke,7.3,1252,5.9627,6200000,7.5,78387,75,1,France
Thief,1981,3.5,1,11524,Thief,Crime|Thriller|Drama,123,1981,en,Michael Mann,7.21,816,4.2759,5500000,7.4,42015,80,1,United States
Full Metal Jacket,1987,3.0,0,600,Full Metal Jacket,Drama|War,117,1987,en,Stanley Kubrick,8.12,11339,9.0627,30000000,8.2,846327,90,1,United Kingdom
"Like Father, Like Son",2013,3.5,1,177945,"Like Father, Like Son",Drama,120,2013,ja,Hirokazu Kore-eda,7.697,791,4.835,0,7.8,30085,86,1,Japan
Souleymane's Story,2024,4.0,1,1158996,Souleymane's Story,Drama,94,2024,fr,Boris Lojkine,7.5,372,1.9287,0,7.7,2337,100,1,France
Kiki's Delivery Service,1989,3.5,1,16859,Kiki's Delivery Service,Animation|Family|Fantasy|Drama,103,1989,ja,Hayao Miyazaki,7.834,4516,13.279,6900000,7.8,185670,,1,Japan
Final Destination Bloodlines,2025,2.0,0,574475,Final Destination Bloodlines,Horror|Mystery,110,2025,en,Adam B. Stein,7.05,2754,21.1576,50000000,6.7,152230,92,1,United States
Solaris,1972,4.0,1,593,Solaris,Drama|Science Fiction|Mystery,167,1972,ru,Andrei Tarkovsky,7.771,1814,3.8712,0,7.9,104549,92,1,Soviet Union
The Night of Counting the Years,1969,4.0,1,46707,The Night of Counting the Years,Drama|History,102,1969,ar,Shadi Abdel Salam,7.7,58,0.634,0,,,,,
The Umbrellas of Cherbourg,1964,4.0,1,5967,The Umbrellas of Cherbourg,Drama|Romance,93,1964,fr,Jacques Demy,7.394,870,2.2241,200000,7.8,32696,97,1,France
Conclave,2024,3.0,0,974576,Conclave,Drama|Thriller,120,2024,en,Edward Berger,7.195,3311,10.1687,20000000,7.4,250327,93,1,United Kingdom
The Aviator's Wife,1981,4.5,1,27145,The Aviator's Wife,Drama|Comedy|Romance,106,1981,fr,Éric Rohmer,7.2,120,0.8882,0,7.5,5348,82,1,France
Boyfriends and Girlfriends,1987,4.0,1,64544,Boyfriends and Girlfriends,Romance|Drama|Comedy,103,1987,fr,Éric Rohmer,7.1,128,0.8862,0,7.5,5921,100,1,France
My Night at Maud's,1969,5.0,1,48831,My Night at Maud's,Romance|Comedy|Drama,110,1969,fr,Éric Rohmer,7.7,351,1.7538,0,7.8,14935,96,1,France
Day for Night,1973,4.5,1,1675,Day for Night,Comedy|Drama,116,1973,fr,François Truffaut,7.8,645,1.3715,700000,8.0,26029,98,1,France
Soundtrack to a Coup d'Etat,2024,4.0,1,1214539,Soundtrack to a Coup d'Etat,Documentary|History|Music,150,2024,fr,Johan Grimonprez,7.7,62,1.0292,0,7.8,3687,97,1,Belgium
Ford v Ferrari,2019,2.5,0,359724,Ford v Ferrari,Drama|Action|History,153,2019,en,James Mangold,8.005,8866,10.2015,97600000,8.1,553839,92,1,United States
Cure,1997,3.0,0,36095,Cure,Crime|Thriller|Horror|Mystery,111,1997,ja,Kiyoshi Kurosawa,7.531,761,7.9298,20000,7.5,36727,94,1,Japan
La Cérémonie,1995,4.0,1,1802,La Cérémonie,Drama|Thriller,112,1995,fr,Claude Chabrol,7.279,393,2.4304,0,6.1,16,,0,France
The Master,2012,4.0,1,68722,The Master,Drama,137,2012,en,Paul Thomas Anderson,7.101,3269,4.8806,32000000,7.1,197015,85,1,United States
Phantom Thread,2017,4.0,1,400617,Phantom Thread,Drama|Romance,130,2017,en,Paul Thomas Anderson,7.316,3758,5.5507,35000000,7.4,156650,91,1,United States
Barry Lyndon,1975,3.5,1,3175,Barry Lyndon,Drama|Romance|War|History,188,1975,en,Stanley Kubrick,8.0,3149,5.349,11000000,8.1,202448,78,1,United Kingdom
One Battle After Another,2025,3.0,0,1054867,One Battle After Another,Thriller|Crime|Comedy,162,2025,en,Paul Thomas Anderson,7.37,3449,35.4948,175000000,7.7,329147,95,1,United States
Vagabond,1985,3.0,0,44018,Vagabond,Drama,106,1985,fr,Agnès Varda,7.354,359,1.6033,0,7.6,15366,100,1,France
Soleil O,1970,5.0,1,195841,Soleil O,Drama,104,1973,fr,Med Hondo,6.8,23,0.4102,0,8.4,89,,0,Canada
Love in the Afternoon,1972,3.5,1,12116,Love in the Afternoon,Drama|Romance,97,1972,fr,Éric Rohmer,7.3,210,1.3699,0,7.6,10111,87,1,France
La Jetée,1962,4.0,1,662,La Jetée,Drama|Romance|Science Fiction,29,1962,fr,Chris Marker,7.879,991,1.9077,0,8.2,37834,90,1,France
Fireworks,1997,4.5,1,5910,Fireworks,Crime|Drama,103,1997,ja,Takeshi Kitano,7.666,766,3.6528,0,7.7,34784,96,1,Japan
Training Day,2001,4.0,1,2034,Training Day,Action|Crime|Drama,122,2001,en,Antoine Fuqua,7.517,6510,7.3734,45000000,7.8,512753,74,1,United States
Good Will Hunting,1997,3.0,0,489,Good Will Hunting,Drama,127,1997,en,Gus Van Sant,8.159,13692,13.7049,10000000,8.3,1186230,97,1,United States
Chameleon Street,1989,3.5,1,102831,Chameleon Street,Comedy|Drama|Crime,94,1991,en,Wendell B. Harris Jr.,6.6,29,0.878,0,6.9,1278,100,1,United States
Rear Window,1954,4.5,1,567,Rear Window,Thriller|Mystery,112,1954,en,Alfred Hitchcock,8.341,7092,9.52,1000000,8.5,561392,99,1,United States
On Becoming a Guinea Fowl,2024,3.5,1,1082938,On Becoming a Guinea Fowl,Comedy|Drama,99,2024,en,Rungano Nyoni,7.559,34,0.7439,0,7.0,1554,100,1,United Kingdom
Princess Mononoke,1997,4.0,1,128,Princess Mononoke,Adventure|Fantasy|Animation,134,1997,ja,Hayao Miyazaki,8.325,8892,15.9089,23500000,8.3,477867,93,1,Japan
Marty Supreme,2025,3.0,0,1317288,Marty Supreme,Drama|Thriller,150,2025,en,Josh Safdie,7.413,1546,27.1784,65000000,8.1,60529,94,1,Finland
First Reformed,2017,4.0,1,458737,First Reformed,Drama,113,2018,en,Paul Schrader,6.977,1447,3.7794,3500000,7.1,65739,94,1,United States
Sarraounia,1986,5.0,1,162532,Sarraounia,War|Drama|History,120,1986,fr,Med Hondo,6.4,8,0.6467,0,7.1,216,,1,Burkina Faso
Camp de Thiaroye,1988,4.5,1,103203,Camp de Thiaroye,War|Drama,154,1988,fr,Thierno Faty Sow,7.4,21,0.3418,0,7.7,622,100,1,Senegal
West Indies,1979,5.0,1,271858,West Indies,Music|History|Drama,116,1979,fr,Med Hondo,6.4,13,0.6078,1350000,7.1,331,,0,France
Kaili Blues,2015,4.0,1,362178,Kaili Blues,Drama|Mystery,113,2016,zh,Bi Gan,7.1,144,2.1051,150000,7.3,4724,97,1,China
Project Hail Mary,2026,2.5,0,687163,Project Hail Mary,Science Fiction|Adventure,157,2026,en,Phil Lord,8.205,1251,207.0169,200000000,,,,1,United States
