,Title,Year,Director,Genres,P(Liked)
1,The Wagoner,1963,Ousmane Sembène,Drama,0.929
2,Ceddo,1977,Ousmane Sembène,Drama,0.926
3,The Young Girls of Rochefort,1967,Jacques Demy,Romance|Comedy|Drama,0.918
4,Les Bonnes Femmes,1960,Claude Chabrol,Drama,0.91
5,La Chinoise,1967,Jean-Luc Godard,Drama|Comedy,0.901
6,Masculin Féminin,1966,Jean-Luc Godard,Drama|Romance,0.901
7,Winter Sleep,2014,Nuri Bilge Ceylan,Drama,0.889
8,Contempt,1963,Jean-Luc Godard,Drama|Romance,0.888
9,Mandabi,1968,Ousmane Sembène,Comedy|Drama,0.888
10,The Bride Wore Black,1968,François Truffaut,Crime|Drama|Mystery,0.884
11,Guelwaar,1992,Ousmane Sembène,Drama,0.883
12,The Wind Will Carry Us,1999,Abbas Kiarostami,Drama,0.882
13,Network,1976,Sidney Lumet,Drama,0.881
14,The Little Girl Who Sold the Sun,1999,Djibril Diop Mambéty,Drama,0.879
15,Army of Shadows,1969,Jean-Pierre Melville,War|Drama|Thriller|History,0.873
16,Brief Encounter,1945,David Lean,Drama|Romance,0.869
17,A Woman Is a Woman,1961,Jean-Luc Godard,Comedy|Drama|Romance,0.865
18,La Collectionneuse,1967,Éric Rohmer,Drama|Romance,0.864
19,Blue Collar,1978,Paul Schrader,Drama|Crime,0.863
20,Torment,1994,Claude Chabrol,Drama|Thriller,0.862
21,The Last Metro,1980,François Truffaut,Drama|Romance|War,0.862
22,"Life, and Nothing More…",1992,Abbas Kiarostami,Drama|Adventure,0.861
23,About Dry Grasses,2023,Nuri Bilge Ceylan,Drama,0.86
24,Le Doulos,1962,Jean-Pierre Melville,Drama|Thriller|Crime,0.859
25,"Léon Morin, Priest",1961,Jean-Pierre Melville,Drama|Romance,0.857
26,The Little Soldier,1963,Jean-Luc Godard,Drama|Romance,0.855
27,The Elephant Man,1980,David Lynch,Drama|History,0.854
28,Where Is the Friend's House?,1987,Abbas Kiarostami,Drama|Adventure,0.851
29,A Grin Without a Cat,1977,Chris Marker,Documentary,0.851
30,Notre Musique,2004,Jean-Luc Godard,Drama,0.851
31,After Life,1998,Hirokazu Kore-eda,Fantasy|Drama,0.849
32,Stalker,1979,Andrei Tarkovsky,Science Fiction|Drama,0.847
33,Still Walking,2008,Hirokazu Kore-eda,Drama|Family,0.846
34,Happy Hour,2015,Ryusuke Hamaguchi,Drama,0.846
35,The Wind Rises,2013,Hayao Miyazaki,Animation|Drama|History|Romance,0.84
36,A Scene at the Sea,1991,Takeshi Kitano,Drama|Romance|Comedy,0.837
37,The Bridge on the River Kwai,1957,David Lean,Drama|History|War,0.836
38,Kids Return,1996,Takeshi Kitano,Drama|Crime,0.833
39,Nausicaä of the Valley of the Wind,1984,Hayao Miyazaki,Adventure|Animation|Fantasy,0.832
40,Maborosi,1995,Hirokazu Kore-eda,Drama,0.83
41,Psycho,1960,Alfred Hitchcock,Horror|Thriller|Mystery,0.829
42,A Tale of Autumn,1998,Éric Rohmer,Drama|Romance,0.823
43,Twin Peaks,1989,David Lynch,Mystery|Drama|Thriller,0.818
44,Le Cercle Rouge,1970,Jean-Pierre Melville,Crime|Thriller,0.814
45,Pauline at the Beach,1983,Éric Rohmer,Drama|Romance|Comedy,0.808
46,Sans Soleil,1983,Chris Marker,Documentary,0.806
47,Terrorizers,1986,Edward Yang,Drama|Crime|Mystery|Thriller,0.794
48,BlacKkKlansman,2018,Spike Lee,Crime|Comedy|Drama|History,0.783
49,Straight Outta Compton,2015,F. Gary Gray,Drama|Music|History,0.78
50,Eraserhead,1977,David Lynch,Horror|Science Fiction,0.771
51,I Am Not a Witch,2017,Rungano Nyoni,Drama,0.767
52,N'Diangane,1975,Mahama Traoré,Drama,0.761
53,Je Tu Il Elle,1974,Chantal Akerman,Drama,0.759
54,The Man Who Sleeps,1974,Bernard Queysanne,Drama,0.755
55,Daisies,1966,Věra Chytilová,Comedy|Drama,0.753
56,Level Five,1997,Chris Marker,Documentary|War|Science Fiction,0.752
57,The Red Balloon,1956,Albert Lamorisse,Comedy|Drama|Family|Fantasy,0.751
58,"Toula, or the Genie of the Water",1973,Moustapha Alassane,Drama|Fantasy,0.751
59,The Boy and the Heron,2023,Hayao Miyazaki,Animation|Adventure|Fantasy|Drama|Family,0.751
60,Theorem,1968,Pier Paolo Pasolini,Mystery|Drama,0.746
61,Z,1969,Costa-Gavras,Thriller|Crime|Drama,0.746
62,The Round-Up,1966,Miklós Jancsó,Drama|History|War,0.745
63,Little by Little,1970,Jean Rouch,Comedy|Drama,0.745
64,The Passion of Joan of Arc,1928,Carl Theodor Dreyer,Drama|History,0.744
65,The Pianist,2002,Roman Polanski,Drama|War,0.743
66,The Golden Thread,1965,Ritwik Ghatak,Drama,0.742
67,Elevator to the Gallows,1958,Louis Malle,Crime|Drama|Thriller,0.742
68,Red Desert,1964,Michelangelo Antonioni,Drama,0.741
69,"Je T'Aime, Je T'Aime",1968,Alain Resnais,Drama|Science Fiction,0.741
70,Rashomon,1950,Akira Kurosawa,Crime|Drama|Mystery,0.741
71,Purple Noon,1960,René Clément,Crime|Drama|Thriller,0.74
72,My Little Loves,1974,Jean Eustache,Drama,0.74
73,25th Hour,2002,Spike Lee,Crime|Drama,0.74
74,Inside Man,2006,Spike Lee,Crime|Drama|Thriller,0.739
75,Autumn Sonata,1978,Ingmar Bergman,Drama,0.736
76,An Autumn Afternoon,1962,Yasujirō Ozu,Drama,0.735
77,Charulata,1964,Satyajit Ray,Drama|Romance,0.733
78,The Color of Pomegranates,1969,Sergei Parajanov,Drama|History,0.73
79,The Spirit of the Beehive,1973,Víctor Erice,Drama|Fantasy,0.73
80,The Holy Mountain,1973,Alejandro Jodorowsky,Drama,0.729
81,The Age of the Earth,1980,Glauber Rocha,Drama|Fantasy|History,0.729
82,Muna Moto,1975,Jean-Pierre Dikongué-Pipa,Drama|Romance,0.728
83,The Fire Within,1963,Louis Malle,Drama,0.727
84,Mandala,1971,Akio Jissoji,Drama,0.727
85,The Harder They Come,1972,Perry Henzell,Crime|Drama|Music,0.726
86,The Conformist,1970,Bernardo Bertolucci,Drama,0.726
87,Demons,1971,Toshio Matsumoto,Horror|Drama,0.726
88,Pastoral: To Die in the Country,1974,Shūji Terayama,Fantasy|Drama,0.725
89,The Gospel According to St. Matthew,1964,Pier Paolo Pasolini,Drama,0.725
90,In the Heat of the Night,1967,Norman Jewison,Crime|Drama|Mystery|Thriller,0.724
91,The Sicilian Clan,1969,Henri Verneuil,Crime|Drama,0.724
92,Rocky,1976,John G. Avildsen,Drama,0.723
93,Black Orpheus,1959,Marcel Camus,Drama|Romance,0.723
94,Hiroshima Mon Amour,1959,Alain Resnais,Drama|History|Romance,0.722
95,Letter from My Village,1976,Safi Faye,Drama|Documentary,0.721
96,Floating Weeds,1959,Yasujirō Ozu,Drama,0.721
97,Nights of Cabiria,1957,Federico Fellini,Drama,0.721
98,Top of the Heap,1972,Christopher St. John,Crime|Drama,0.721
99,The Battle of Algiers,1966,Gillo Pontecorvo,Drama|War|History,0.72
100,The Red and the White,1967,Miklós Jancsó,War|Drama,0.719
101,The Swimming Pool,1969,Jacques Deray,Drama|Thriller,0.717
102,God's Gift,1982,Gaston Kaboré,Drama,0.717
103,Quilombo,1984,Carlos Diegues,History|Drama,0.716
104,Mishima: A Life in Four Chapters,1985,Paul Schrader,Drama,0.716
105,The Ballad of Narayama,1958,Keisuke Kinoshita,Drama,0.715
106,Butch Cassidy and the Sundance Kid,1969,George Roy Hill,Adventure|Western|Crime|Drama|History,0.714
107,Edvard Munch,1974,Peter Watkins,TV Movie|History|Drama,0.714
108,The Ascent,1977,Larisa Shepitko,Drama|War|History,0.713
109,Black and White in Color,1976,Jean-Jacques Annaud,Drama|Comedy|War,0.713
110,Soul in the Eye,1973,Zózimo Bulbul,Drama|History,0.713
111,A Nation is Born,1961,Paulin Soumanou Vieyra,Documentary,0.713
112,The Night of the Hunter,1955,Charles Laughton,Crime|Drama|Thriller,0.712
113,Citizen Kane,1941,Orson Welles,Mystery|Drama,0.712
114,"Throw Away Your Books, Rally in the Streets",1971,Shūji Terayama,Drama,0.712
115,Africa on the Seine,1955,Paulin Soumanou Vieyra,Documentary,0.711
116,Yojimbo,1961,Akira Kurosawa,Drama|Thriller,0.71
117,"I, a Negro",1959,Jean Rouch,Documentary,0.709
118,Wild Strawberries,1957,Ingmar Bergman,Drama,0.709
119,Midnight Cowboy,1969,John Schlesinger,Drama,0.708
120,Sambizanga,1972,Sarah Maldoror,Drama,0.708
121,Persona,1966,Ingmar Bergman,Drama,0.707
122,The Mother and the Whore,1973,Jean Eustache,Drama|Romance,0.707
123,The Face of Another,1966,Hiroshi Teshigahara,Drama|Science Fiction,0.706
124,Bush Mama,1979,Haile Gerima,Drama,0.705
125,The Conversation,1974,Francis Ford Coppola,Crime|Drama|Mystery,0.705
126,La Notte,1961,Michelangelo Antonioni,Drama|Romance,0.705
127,Come and Work,1979,Safi Faye,Documentary,0.704
128,Agatha and the Limitless Readings,1981,Marguerite Duras,Drama|Romance,0.704
129,The Wind,1982,Souleymane Cissé,Drama,0.704
130,Siberiade,1979,Andrei Konchalovsky,War|Drama|History|Romance,0.703
131,"Aguirre, the Wrath of God",1972,Werner Herzog,History|Adventure|Drama,0.703
132,Bicycle Thieves,1948,Vittorio De Sica,Drama,0.703
133,The Seventh Seal,1957,Ingmar Bergman,Fantasy|Drama,0.703
134,PlayTime,1967,Jacques Tati,Comedy,0.702
135,La Région Centrale,1971,Michael Snow,Documentary,0.702
136,The Society of the Spectacle,1974,Guy Debord,Documentary,0.702
137,Le Bonheur,1965,Agnès Varda,Drama|Romance,0.702
138,Afrique 50,1950,René Vautier,Documentary,0.701
139,Death by Hanging,1968,Nagisa Ōshima,Comedy|Drama,0.701
140,The House Is Black,1963,Forugh Farrokhzad,Documentary,0.7
141,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,Chantal Akerman,Drama,0.7
142,Fill 'er Up with Super,1976,Alain Cavalier,Comedy,0.697
143,Class Relations,1984,Danièle Huillet,Drama,0.695
144,Last Year at Marienbad,1961,Alain Resnais,Drama|Romance,0.694
145,Castle in the Sky,1986,Hayao Miyazaki,Adventure|Fantasy|Animation|Action|Family,0.694
146,Apur Sansar,1959,Satyajit Ray,Drama,0.694
147,Ikiru,1952,Akira Kurosawa,Drama,0.693
148,Chronicle of a Summer,1961,Jean Rouch,Documentary,0.693
149,One Flew Over the Cuckoo's Nest,1975,Miloš Forman,Drama,0.693
150,Manila in the Claws of Light,1975,Lino Brocka,Drama|Mystery,0.693
151,Crooks in Clover,1963,Georges Lautner,Comedy|Crime,0.692
152,Killer of Sheep,1978,Charles Burnett,Drama,0.692
153,"Black God, White Devil",1964,Glauber Rocha,Adventure|Western|Drama,0.689
154,All the President's Men,1976,Alan J. Pakula,Drama|Mystery|Thriller,0.689
155,Tokyo Twilight,1957,Yasujirō Ozu,Drama,0.689
156,Weekend,1967,David McNeil,,0.689
157,Lamb,1963,Paulin Soumanou Vieyra,Documentary,0.689
158,It's a Wonderful Life,1946,Frank Capra,Drama|Family|Fantasy,0.689
159,High Noon,1952,Fred Zinnemann,Western|Drama|Thriller,0.688
160,Nothing But a Man,1964,Michael Roemer,Drama|Romance,0.685
161,Opening Night,1977,John Cassavetes,Drama,0.685
162,The Bad Sleep Well,1960,Akira Kurosawa,Crime|Drama|Thriller,0.685
163,The Long Goodbye,1973,Robert Altman,Mystery|Drama|Crime,0.684
164,Metropolis,1927,Fritz Lang,Drama|Science Fiction,0.684
165,A Different Image,1982,Alile Sharon Larkin,Drama,0.683
166,A Nos Amours,1983,Maurice Pialat,Drama|Romance,0.683
167,"Bashu, the Little Stranger",1989,Bahram Beyzai,Drama|War,0.682
168,Those Whom Death Refused,1988,Flora Gomes,Drama|War,0.682
169,Gone with the Wind,1939,Victor Fleming,Drama|War|Romance,0.682
170,Mo' Better Blues,1990,Spike Lee,Drama|Music,0.682
171,Badlands,1973,Terrence Malick,Crime|Drama|Romance,0.681
172,Céline and Julie Go Boating,1974,Jacques Rivette,Comedy|Drama|Fantasy,0.681
173,Children of Paradise,1945,Marcel Carné,Drama|Romance,0.68
174,Cabaret,1972,Bob Fosse,Music|Romance|Drama,0.679
175,Samba Traoré,1992,Idrissa Ouedraogo,Drama,0.678
176,Kes,1969,Ken Loach,Drama,0.678
177,Twilight,1990,György Fehér,Crime|Drama|Mystery,0.678
178,Losing Ground,1982,Kathleen Collins,Comedy|Drama,0.678
179,Yaaba,1989,Idrissa Ouedraogo,Family|Drama,0.677
180,The Story of a Three-Day Pass,1967,Melvin Van Peebles,Drama|Romance,0.677
181,In Praise of Love,2001,Jean-Luc Godard,Drama,0.676
182,Babylon,1980,Franco Rosso,Drama,0.676
183,Fantastic Planet,1973,René Laloux,Animation|Science Fiction,0.675
184,McCabe & Mrs. Miller,1971,Robert Altman,Western|Drama,0.673
185,Clockers,1995,Spike Lee,Crime|Drama|Mystery,0.673
186,Funeral Parade of Roses,1969,Toshio Matsumoto,Drama,0.672
187,Black Panthers,1968,Agnès Varda,Documentary,0.672
188,Punishment Park,1971,Peter Watkins,Drama|Thriller,0.671
189,La Dolce Vita,1960,Federico Fellini,Comedy|Drama,0.67
190,Blade Runner,1982,Ridley Scott,Science Fiction|Drama|Thriller,0.67
191,We Won't Grow Old Together,1972,Maurice Pialat,Romance|Drama,0.67
192,Tokyo Story,1953,Yasujirō Ozu,Drama,0.669
193,My Brother's Wedding,1983,Charles Burnett,Drama,0.668
194,Crooklyn,1994,Spike Lee,Comedy|Drama,0.668
195,The Graduate,1967,Mike Nichols,Drama|Romance|Comedy,0.666
196,The Strategy of the Snail,1993,Sergio Cabrera,Comedy|Drama,0.666
197,"Merry Christmas, Mr. Lawrence",1983,Nagisa Ōshima,Drama|History|War,0.665
198,House,1977,Nobuhiko Obayashi,Comedy|Fantasy|Horror,0.665
199,Le Trou,1960,Jacques Becker,Drama|Thriller|Crime,0.663
200,Rocking Poponguine,1994,Moussa Sène Absa,Comedy|Drama|Music,0.661
201,West Side Story,1961,Robert Wise,Crime|Drama|Romance,0.66
202,The Wages of Fear,1953,Henri-Georges Clouzot,Drama|Thriller|Adventure,0.66
203,Dead Presidents,1995,Albert Hughes,Crime|Drama|Action,0.66
204,Sonatine,1993,Takeshi Kitano,Action|Crime|Thriller,0.659
205,The Silence of the Lambs,1991,Jonathan Demme,Crime|Thriller|Drama,0.659
206,Born in Flames,1983,Lizzie Borden,Drama|Science Fiction,0.658
207,Charade,1963,Stanley Donen,Comedy|Mystery|Romance,0.656
208,The Time to Live and the Time to Die,1985,Hou Hsiao-hsien,Drama,0.655
209,Three Colours: Blue,1993,Krzysztof Kieślowski,Drama,0.655
210,News from Home,1976,Chantal Akerman,Documentary,0.652
211,Harlan County U.S.A.,1976,Barbara Kopple,Documentary,0.652
212,Mapantsula,1988,Oliver Schmitz,Crime|Drama,0.652
213,Hearts and Minds,1974,Peter Davis,Documentary|War,0.652
214,Work,1978,Virke Lehtinen,,0.651
215,The Urban Crisis and the New Militants: Module 6 - Black Moderates and Black Militants,1969,,Documentary,0.65
216,Cairo as Told by Youssef Chahine,1991,Youssef Chahine,Documentary,0.649
217,Some Like It Hot,1959,Billy Wilder,Comedy|Romance|Crime,0.649
218,Too Early / Too Late,1981,Jean-Marie Straub,Documentary,0.648
219,"The Good, the Bad and the Ugly",1966,Sergio Leone,Western,0.647
220,Yeelen,1987,Souleymane Cissé,Drama|Fantasy,0.647
221,Decalogue I,1989,Krzysztof Kieślowski,Drama|TV Movie|Romance,0.647
222,A Woman Under the Influence,1974,John Cassavetes,Drama|Romance,0.645
223,A Moment of Innocence,1996,Mohsen Makhmalbaf,Drama|Comedy,0.645
224,Raise the Red Lantern,1991,Zhang Yimou,Drama,0.644
225,Symbiopsychotaxiplasm: Take One,1968,William Greaves,Documentary,0.643
226,Buud Yam,1997,Gaston Kaboré,History|Drama,0.642
227,Fist of Fury,1972,Lo Wei,Drama|Action|Thriller,0.642
228,Twenty Years of African Cinema,1983,Férid Boughedir,Documentary,0.641
229,Mossane,1996,Safi Faye,Drama,0.641
230,Suspiria,1977,Dario Argento,Horror,0.638
231,Woman in the Dunes,1964,Hiroshi Teshigahara,Drama|Thriller,0.635
232,Grave of the Fireflies,1988,Isao Takahata,Animation|Drama|War,0.635
233,The South,1988,Richard Woolley,Drama,0.634
234,To Sleep with Anger,1990,Charles Burnett,Drama,0.634
235,Children of Heaven,1997,Majid Majidi,Drama|Family,0.633
236,Sorcerer,1977,William Friedkin,Thriller|Adventure|Drama,0.633
237,Cinema Paradiso,1988,Giuseppe Tornatore,Drama|Romance,0.633
238,Twin Peaks: Fire Walk with Me,1992,David Lynch,Drama|Mystery|Horror,0.633
239,Over the Garden Wall,2014,John Daumery,Music|Comedy|Romance,0.633
240,The Double Life of Véronique,1991,Krzysztof Kieślowski,Drama|Fantasy,0.633
241,Tampopo,1985,Jūzō Itami,Comedy,0.632
242,Blazing Saddles,1974,Mel Brooks,Western|Comedy,0.629
243,Watermelon Man,1970,Melvin Van Peebles,Comedy,0.628
244,One False Move,1991,Carl Franklin,Crime|Drama|Thriller,0.628
245,Boyz n the Hood,1991,John Singleton,Crime|Drama,0.627
246,The Match Factory Girl,1990,Aki Kaurismäki,Drama,0.626
247,Down by Law,1986,Jim Jarmusch,Crime|Drama|Comedy,0.625
248,Shanghai Blues,1984,Tsui Hark,Comedy|Romance,0.624
249,My Left Foot: The Story of Christy Brown,1989,Jim Sheridan,Drama,0.624
250,Personal Problems,1980,Bill Gunn,Drama,0.624
251,The Price of Forgiveness,2001,Mansour Sora Wade,Drama,0.623
252,Sankofa,1993,Haile Gerima,Drama|Fantasy|History|Science Fiction,0.623
253,Bad Boy Bubby,1993,Rolf de Heer,Crime|Drama|Comedy,0.623
254,Dawn of the Dead,1978,George A. Romero,Horror|Science Fiction,0.623
255,Guimba the Tyrant,1995,Cheick Oumar Sissoko,Drama|Comedy,0.622
256,Sanjuro,1962,Akira Kurosawa,Drama|Action|Comedy,0.621
257,The Hero,2004,Alfonso Arau,War|Drama,0.621
258,Raging Bull,1980,Martin Scorsese,Drama|History,0.62
259,Moving,1993,Shinji Sōmai,Drama,0.62
260,Lost Highway,1997,David Lynch,Drama|Thriller|Mystery,0.619
261,Keita! The Voice of the Griot,1995,Dani Kouyaté,Fantasy|Drama,0.619
262,Alien,1979,Ridley Scott,Horror|Science Fiction,0.617
263,Female Prisoner #701: Scorpion,1972,Shunya Ito,Crime|Thriller|Action,0.617
264,"Sia, the Myth of the Python",2001,Dani Kouyaté,Drama,0.617
265,Irma Vep,1996,Olivier Assayas,Comedy|Drama,0.616
266,Blue Spring,2001,Toshiaki Toyoda,Drama,0.616
267,Welfare,1975,Frederick Wiseman,Documentary,0.613
268,Mauvais Sang,1986,Leos Carax,Crime|Science Fiction|Romance,0.612
269,Mississippi Masala,1991,Mira Nair,Drama|Romance,0.61
270,Lumumba: Death of a Prophet,1991,Raoul Peck,Documentary,0.61
271,Come and See,1985,Elem Klimov,Drama|War,0.61
272,Batang West Side,2001,Lav Diaz,Drama|Crime|Mystery,0.609
273,Unrest,2022,Cyril Schäublin,Drama|History,0.609
274,La Belle Noiseuse,1991,Jacques Rivette,Drama,0.609
275,Life on Earth,1998,Abderrahmane Sissako,Comedy|Drama,0.608
276,Supermarket Woman,1996,Jūzō Itami,Comedy|Drama,0.606
277,Dogtooth,2009,Yorgos Lanthimos,Drama,0.606
278,Possession,1981,Andrzej Żuławski,Horror,0.606
279,Offside,2006,Mårten Klingberg,Drama|Comedy,0.605
280,The Time That Remains,2009,Elia Suleiman,Drama|History,0.605
281,Lilya 4-ever,2002,Lukas Moodysson,Drama|Crime,0.605
282,"His Motorbike, Her Island",1986,Nobuhiko Obayashi,Romance|Drama,0.605
283,October,1993,Malik Lakhdar-Hamina,Drama,0.604
284,Love Streams,1984,John Cassavetes,Drama,0.603
285,Koyaanisqatsi,1982,Godfrey Reggio,Documentary|Music,0.602
286,Daughters of the Dust,1991,Julie Dash,Drama|Romance,0.6
287,The Lovers on the Bridge,1991,Leos Carax,Drama|Romance,0.6
288,Harakiri,1962,Masaki Kobayashi,Action|Drama|History,0.599
289,The Player,1992,Robert Altman,Mystery|Drama|Thriller|Comedy|Crime,0.598
290,Mouchette,1967,Robert Bresson,Drama,0.598
291,The Thing,1982,John Carpenter,Horror|Mystery|Science Fiction,0.598
292,"The Cook, the Thief, His Wife & Her Lover",1989,Peter Greenaway,Crime|Drama,0.598
293,The Great Escape,1963,John Sturges,Adventure|Drama|War,0.597
294,Diary of a Country Priest,1951,Robert Bresson,Drama,0.597
295,Neon Genesis Evangelion,1995,Hideaki Anno,Animation|Science Fiction|Documentary,0.597
296,A Bronx Tale,1993,Robert De Niro,Drama|Crime,0.597
297,Farewell My Concubine,1993,Chen Kaige,Drama,0.596
298,Vive L'Amour,1994,Tsai Ming-liang,Drama,0.595
299,You Will Die at Twenty,2019,Amjad Abu Alala,Drama,0.594
300,Katanga: The Dance of the Scorpions,2024,Dani Kouyaté,Drama,0.594
301,Shoah,1985,Claude Lanzmann,Documentary|History,0.593
302,Eureka,2000,Shinji Aoyama,Drama,0.592
303,Once Upon a Time in America,1984,Sergio Leone,Drama|Crime,0.592
304,Night of the Living Dead,1968,George A. Romero,Horror|Thriller|Science Fiction,0.591
305,Xalé,2022,Moussa Sène Absa,Drama|Thriller,0.59
306,Dazed and Confused,1993,Richard Linklater,Comedy|Drama,0.589
307,Humanité,1999,Bruno Dumont,Drama|Mystery,0.589
308,Halloween,1978,John Carpenter,Horror|Thriller,0.588
309,A City of Sadness,1989,Hou Hsiao-hsien,Drama|History,0.588
310,Ghostbusters,1984,Ivan Reitman,Comedy|Fantasy,0.588
311,Colossal Youth,2006,Pedro Costa,Drama,0.588
312,Amores Perros,2000,Alejandro G. Iñárritu,Drama|Thriller,0.587
313,A Man Escaped,1956,Robert Bresson,Drama|Thriller,0.587
314,Inland Empire,2006,David Lynch,Horror|Thriller|Mystery|Drama|Fantasy,0.587
315,On the Occasion of Remembering the Turning Gate,2002,Hong Sang-soo,Drama,0.586
316,Gomorrah,2008,Matteo Garrone,Drama|Crime,0.586
317,Entranced Earth,1967,Glauber Rocha,Drama,0.586
318,Banel & Adama,2023,Ramata-Toulaye Sy,Drama,0.586
319,JFK,1991,Oliver Stone,Drama|Thriller|History,0.585
320,The King of Comedy,1982,Martin Scorsese,Drama|Comedy,0.585
321,Seven Samurai,1954,Akira Kurosawa,Action|Drama,0.585
322,David Lynch Cooks Quinoa,2007,,,0.584
323,Neon Genesis Evangelion: The End of Evangelion,1997,Hideaki Anno,Animation|Science Fiction|Drama|Fantasy,0.584
324,Fresh,1994,Boaz Yakin,Crime|Drama|Thriller,0.584
325,Ninjababy,2021,Yngvild Sve Flikke,Drama|Comedy,0.583
326,A Few Good Men,1992,Rob Reiner,Drama,0.583
327,The Professional,1981,Georges Lautner,Action|Adventure|Thriller,0.583
328,The Hidden Fortress,1958,Akira Kurosawa,Drama|Action|Adventure,0.583
329,Tokyo Godfathers,2003,Satoshi Kon,Animation|Drama|Comedy,0.583
330,Eternity and a Day,1998,Theo Angelopoulos,Drama,0.582
331,Thelma & Louise,1991,Ridley Scott,Drama|Crime|Adventure,0.582
332,Millennium Mambo,2001,Hou Hsiao-hsien,Drama,0.582
333,New Jack City,1991,Mario Van Peebles,Thriller|Crime|Drama,0.58
334,The Tale of Zatoichi,1962,Kenji Misumi,Adventure|Action|Drama,0.58
335,Youth,2017,Alain Gsponer,Science Fiction|Thriller|Drama,0.58
336,Le Havre,2011,Aki Kaurismäki,Drama|Comedy,0.579
337,Saint Louis Blues,2009,Dyana Gaye,Music|Drama,0.579
338,Genesis,1999,Hideaki Anno,Animation|Science Fiction|Drama|Fantasy,0.579
339,Werckmeister Harmonies,2000,Béla Tarr,Drama,0.578
340,Ida,2013,Paweł Pawlikowski,Drama,0.578
341,"Goodbye, Dragon Inn",2003,Tsai Ming-liang,Drama,0.578
342,Destiny,1997,Mohamed Camara,Drama|Romance,0.577
343,Nome,2023,Sana Na N'Hada,Drama|War,0.576
344,Manhunter,1986,Michael Mann,Crime|Horror|Thriller,0.574
345,Videodrome,1983,David Cronenberg,Horror|Science Fiction|Mystery,0.573
346,The Motorcycle Diaries,2004,Walter Salles,Drama,0.573
347,Juice,1992,Ernest R. Dickerson,Crime|Drama|Thriller,0.572
348,The Killer,1989,John Woo,Action|Crime|Drama|Thriller,0.572
349,Samurai Champloo,2004,,,0.572
350,A Thousand Suns,2013,Mati Diop,Drama|Documentary,0.571
351,Allah is Not Obliged,2025,Zaven Najjar,Animation|Drama|War,0.571
352,Wajib,2017,Annemarie Jacir,Drama,0.571
353,"La Commune (Paris, 1871)",2000,Peter Watkins,War|Drama|History,0.571
354,Timbuktu,2014,Abderrahmane Sissako,Drama|War,0.57
355,Drylongso,1998,Cauleen Smith,Drama,0.57
356,Lumumba,2000,Raoul Peck,Drama|History,0.57
357,L.A. Confidential,1997,Curtis Hanson,Crime|Mystery|Thriller|Drama,0.569
358,Goodbye Julia,2023,Mohamed Kordofani,Drama,0.569
359,Hollywood Shuffle,1987,Robert Townsend,Comedy,0.569
360,Buddies,1985,"Arthur J. Bressan, Jr.",Drama,0.568
361,Trenque Lauquen,2022,Laura Citarella,Mystery|Drama|Thriller,0.567
362,Rebels of the Neon God,1992,Tsai Ming-liang,Drama|Crime,0.567
363,Bamako,2006,Abderrahmane Sissako,Drama,0.566
364,Breaking the Waves,1996,Lars von Trier,Drama|Romance,0.566
365,Magma,2024,Cyprien Vial,Drama,0.566
366,"No Chains, No Masters",2024,Simon Moutaïrou,Drama|History,0.565
367,"This Is Not a Burial, It's a Resurrection",2019,Lemohang Jeremiah Mosese,Drama,0.565
368,Possibly in Michigan,1983,Cecelia Condit,Horror|Music,0.565
369,Cemetery of Splendor,2015,Apichatpong Weerasethakul,Drama|Fantasy,0.564
370,"Lingui, the Sacred Bonds",2021,Mahamat-Saleh Haroun,Drama,0.564
371,Volver,2006,Pedro Almodóvar,Comedy|Drama|Romance,0.563
