,Title,Year,Director,Genres,P(Liked)
372,Heathers,1989,Michael Lehmann,Comedy|Crime,0.563
373,Phantom of the Paradise,1974,Brian De Palma,Comedy|Horror|Fantasy,0.563
374,On the Beach at Night Alone,2017,Hong Sang-soo,Drama,0.562
375,Eve's Bayou,1997,Kasi Lemmons,Drama,0.562
376,Amadeus,1984,Miloš Forman,History|Music|Drama,0.561
377,Haru,1996,Yoshimitsu Morita,Drama|Romance,0.561
378,Before Sunrise,1995,Richard Linklater,Drama|Romance,0.561
379,"Congo-Océan, un chemin de fer et de sang",2024,Catherine Bernstein,Documentary|History|Drama,0.561
380,Days,2020,Barbara Białowąs,Romance|Drama,0.561
381,Paradise Now,2005,Hany Abu-Assad,Crime|Thriller|Drama|War,0.56
382,Set It Off,1996,F. Gary Gray,Crime|Drama|Thriller|Action|Romance,0.559
383,The Rapture,2023,Iris Kaltenbäck,Drama,0.558
384,Persepolis,2007,Vincent Paronnaud,Animation|Drama,0.558
385,Legends of the Fall,1994,Edward Zwick,Drama|Western|Romance|War,0.558
386,Happy as Lazzaro,2018,Alice Rohrwacher,Drama|Fantasy,0.558
387,The Woman with the Knife,1969,Timité Bassori,Drama|Thriller,0.556
388,Society of the Snow,2023,J. A. Bayona,Drama|History,0.556
389,Star Wars,1977,George Lucas,Adventure|Action|Science Fiction,0.556
390,Freda,2021,Gessica Généus,Drama,0.555
391,Perfect Blue,1997,Satoshi Kon,Animation|Thriller,0.555
392,Twenty-Four Eyes,1954,Keisuke Kinoshita,Drama,0.554
393,Ferris Bueller's Day Off,1986,John Hughes,Comedy,0.554
394,L'Amour fou,1969,Jacques Rivette,Romance|Drama,0.553
395,Fanon,2024,Jean-Claude Barny,History|Drama,0.552
396,Scent of a Woman,1992,Martin Brest,Drama,0.55
397,Compensation,1999,Zeinabu irene Davis,Drama|History|Romance,0.55
398,3 Idiots,2009,Rajkumar Hirani,Drama|Comedy,0.549
399,Fear City: A Family-Style Comedy,1994,Alain Berbérian,Comedy,0.549
400,Donnie Darko,2001,Richard Kelly,Fantasy|Drama|Mystery,0.548
401,The Bloodiest,2005,Jean-Pierre Bekolo,Thriller|Drama|Science Fiction,0.548
402,Memoria,2021,Apichatpong Weerasethakul,Drama|Science Fiction|Mystery,0.548
403,The 36th Chamber of Shaolin,1978,Lau Kar-Leung,Action|Adventure,0.548
404,Carlito's Way,1993,Brian De Palma,Crime|Drama|Thriller,0.548
405,The Dinner Game,1998,Francis Veber,Comedy,0.547
406,The Truth,1960,Henri-Georges Clouzot,Drama|Romance,0.547
407,Roma,2018,Alfonso Cuarón,Drama,0.546
408,Wendy and Lucy,2008,Kelly Reichardt,Drama,0.545
409,La Chimera,2023,Alice Rohrwacher,Drama|Fantasy|Comedy,0.544
410,Meeting with Pol Pot,2024,Rithy Panh,History|Drama,0.544
411,Devil in a Blue Dress,1995,Carl Franklin,Thriller|Crime|Mystery,0.543
412,Lady Bird,2017,Greta Gerwig,Drama|Comedy,0.543
413,An Elephant Sitting Still,2018,Hu Bo,Drama,0.541
414,Donnie Brasco,1997,Mike Newell,Crime|Drama|Thriller,0.541
415,Tie Xi Qu: West of the Tracks,2002,Wang Bing,Documentary,0.539
416,The Spook Who Sat by the Door,1973,Ivan Dixon,Action|Drama|Crime|War,0.539
417,Concerning Violence,2014,Göran Olsson,Documentary,0.538
418,Trainspotting,1996,Danny Boyle,Drama|Crime,0.538
419,The Sixth Sense,1999,M. Night Shyamalan,Mystery|Thriller|Drama,0.538
420,Truck Turner,1974,Jonathan Kaplan,Drama|Action|Thriller,0.538
421,Old Joy,2006,Kelly Reichardt,Drama,0.537
422,Pat Garrett & Billy the Kid,1973,Sam Peckinpah,Western|Drama|History,0.537
423,"Jenin, Jenin",2003,Mohammad Bakri,Documentary,0.536
424,Bird,1988,Clint Eastwood,Drama|Music,0.536
425,Mystery Train,1989,Jim Jarmusch,Comedy,0.536
426,Scarecrow,1973,Jerry Schatzberg,Drama,0.536
427,Gagarine,2020,Fanny Liatard,Drama|Fantasy,0.535
428,The Human Condition I: No Greater Love,1959,Masaki Kobayashi,War|Drama|History,0.535
429,To Live and Die in L.A.,1985,William Friedkin,Crime|Thriller|Action,0.535
430,The Killing of a Chinese Bookie,1976,John Cassavetes,Thriller|Crime|Drama,0.535
431,The Asadas!,2020,Ryota Nakano,Drama|Comedy,0.534
432,Mambar Pierrette,2023,Rosine Mbakam,Drama,0.533
433,Stray Dogs,2013,Tsai Ming-liang,Drama,0.533
434,A Prophet,2009,Jacques Audiard,Crime|Drama,0.533
435,Madame Brouette,2002,Moussa Sène Absa,Drama|Romance|Comedy,0.532
436,"Right Now, Wrong Then",2015,Hong Sang-soo,Drama|Romance,0.532
437,Battle Royale,2000,Kinji Fukasaku,Drama|Thriller|Action,0.531
438,Yannick,2023,Quentin Dupieux,Comedy|Drama|Thriller,0.531
439,Beetlejuice,1988,Tim Burton,Fantasy|Comedy,0.53
440,Hustle & Flow,2005,Craig Brewer,Crime|Drama|Music,0.53
441,The Wild Boys,2017,Bertrand Mandico,Drama|Adventure|Fantasy,0.53
442,Io Capitano,2023,Matteo Garrone,Adventure|Drama,0.529
443,Dead Ringers,1988,David Cronenberg,Thriller|Horror,0.529
444,Barbershop,2002,Tim Story,Comedy|Drama,0.528
445,The Act of Killing,2012,Joshua Oppenheimer,Documentary|History,0.528
446,Infernal Affairs,2002,Alan Mak Siu-Fai,Drama|Action|Thriller|Crime|Mystery,0.528
447,A Visit to the Louvre,2004,Danièle Huillet,Documentary,0.527
448,Ran,1985,Akira Kurosawa,Action|Drama|History,0.526
449,Argentina 1985,2022,Santiago Mitre,Drama|History|Crime,0.526
450,Departures,2008,Yojiro Takita,Drama,0.525
451,Black Is… Black Ain’t,1994,Marlon Riggs,Documentary,0.525
452,The Taste of Tea,2004,Katsuhito Ishii,Comedy|Drama|Fantasy,0.524
453,Secret Sunshine,2007,Lee Chang-dong,Drama,0.524
454,Guess Who's Coming to Dinner,1967,Stanley Kramer,Drama|Romance,0.524
455,Lucky,2017,John Carroll Lynch,Drama,0.524
456,Fitzcarraldo,1982,Werner Herzog,Drama|Adventure,0.523
457,Hotel Rwanda,2004,Terry George,Drama|History|War,0.523
458,m.A.A.d,2014,Kahlil Joseph,Music|Drama,0.523
459,The Warriors,1979,Walter Hill,Action|Thriller,0.522
460,Platform,2000,Jia Zhangke,Drama|History,0.522
461,The Terminator,1984,James Cameron,Action|Thriller|Science Fiction,0.521
462,One Night in Miami...,2020,Regina King,Drama,0.521
463,Ghost Dog: The Way of the Samurai,1999,Jim Jarmusch,Crime|Drama,0.519
464,Capricorn One,1977,Peter Hyams,Drama|Action|Thriller|Science Fiction,0.518
465,The Sorrow and the Pity,1969,Joseph Beauregard,Documentary|History|TV Movie,0.518
466,The Temple Woods Gang,2022,Rabah Ameur-Zaïmeche,Thriller|Drama|Crime,0.518
467,A Golden Life,2023,Boubacar Sangaré,Documentary,0.517
468,"So Long, My Son",2019,Wang Xiaoshuai,Drama,0.517
469,Enter the Dragon,1973,Robert Clouse,Action,0.517
470,Husbands,1970,John Cassavetes,Comedy|Drama,0.517
471,Burning,2018,VS Sanoj,,0.517
472,After Hours,1985,Martin Scorsese,Comedy|Thriller|Drama,0.516
473,Billy Elliot,2000,Stephen Daldry,Drama|Comedy|Music,0.515
474,It Was Just an Accident,2025,Jafar Panahi,Drama|Thriller|Crime|Mystery,0.515
475,Ex Machina,2015,Alex Garland,Drama|Science Fiction,0.515
476,The Last Black Man in San Francisco,2019,Joe Talbot,Drama,0.515
477,Still Life,2006,Jia Zhangke,Drama|Romance,0.515
478,Little Miss Sunshine,2006,Valerie Faris,Comedy|Drama,0.514
479,Black Christmas,1974,Bob Clark,Horror|Mystery|Crime,0.513
480,Ash Is Purest White,2018,Jia Zhangke,Crime|Romance|Drama,0.513
481,Frances Ha,2012,Noah Baumbach,Comedy|Drama,0.513
482,Claudine,1974,John Berry,Drama|Romance|Comedy,0.513
483,Skate Kitchen,2018,Crystal Moselle,Drama|Comedy,0.512
484,2046,2004,Wong Kar-Wai,Drama|Science Fiction|Romance,0.512
485,Atlantics,2019,Mati Diop,Drama|Romance|Fantasy,0.512
486,The Zone of Interest,2023,Jonathan Glazer,Drama|History,0.512
487,Landscape in the Mist,1988,Theo Angelopoulos,Drama,0.512
488,How to Make Millions Before Grandma Dies,2024,Pat Boonnitipat,Drama,0.512
489,Hot Boyz,2000,Master P,Action|Crime|Drama,0.512
490,Les Mathématiques du Roi Heenok,2008,Romain Gavras,Documentary,0.511
491,Sociology Is a Martial Art,2001,Pierre Carles,Documentary,0.51
492,Mysterious Skin,2004,Gregg Araki,Drama,0.51
493,Four Daughters,2023,Kaouther Ben Hania,Documentary|Drama,0.509
494,An Unfinished Film,2024,Lou Ye,Drama,0.508
495,The Last Angel of History,1996,John Akomfrah,Documentary|Science Fiction,0.507
496,Columbus,2017,Kogonada,Drama,0.507
497,Thanks Boss!,2016,François Ruffin,Comedy|Documentary,0.506
498,At Berkeley,2013,Frederick Wiseman,Documentary,0.506
499,Her Love Boils Bathwater,2016,Ryota Nakano,Drama,0.506
500,Blindspotting,2018,Carlos López Estrada,Comedy|Crime|Drama,0.506
501,Short Term 12,2013,Destin Daniel Cretton,Drama,0.506
502,When We Were Kings,1996,Leon Gast,Documentary|TV Movie|History|Music,0.505
503,A Silent Voice: The Movie,2016,Naoko Yamada,Animation|Drama|Romance,0.505
504,Chico & Rita,2010,Javier Mariscal,Animation|Music|Romance,0.505
505,All Hands on Deck!,2020,Guillaume Brac,Comedy,0.505
506,Hoop Dreams,1994,Steve James,Documentary,0.505
507,If Beale Street Could Talk,2018,Barry Jenkins,Romance|Drama,0.504
508,Blue Valentine,2010,Derek Cianfrance,Drama|Romance,0.503
509,"Onoda: 10,000 Nights in the Jungle",2021,Arthur Harari,Drama|Adventure|War|History,0.502
510,Selma,2014,Ava DuVernay,History|Drama,0.501
511,Les Contes du Cockatoo,2020,Rhony Sutriesno,,0.5
512,Dave Chappelle: Killin' Them Softly,2000,Stan Lathan,Comedy,0.5
513,Dahomey,2024,Mati Diop,Documentary,0.499
514,Hard Boiled,1992,John Woo,Action|Thriller|Crime,0.498
515,Leviathan,2014,George P. Cosmatos,Adventure|Horror|Thriller|Science Fiction,0.498
516,Bacurau,2019,Juliano Dornelles,Mystery|Western|Thriller,0.498
517,"I, Daniel Blake",2016,Ken Loach,Drama,0.497
518,First Cow,2019,Kelly Reichardt,Drama|Western,0.496
519,That Man from Rio,1964,Philippe de Broca,Adventure|Action|Comedy,0.496
520,Challengers,2024,Luca Guadagnino,Drama|Romance,0.496
521,The Father,2020,Florian Zeller,Drama,0.495
522,Earthlings,2005,Shaun Monson,Documentary,0.495
523,Moon,2009,Duncan Jones,Science Fiction|Drama,0.495
524,Loving Vincent,2017,Hugh Welchman,Animation|Drama|History,0.493
525,Before Sunset,2004,Richard Linklater,Drama|Romance,0.493
526,Beasts of No Nation,2015,Cary Joji Fukunaga,Drama|War,0.493
527,My Father's Shadow,2025,Akinola Davies Jr.,Drama,0.492
528,In Bruges,2008,Martin McDonagh,Comedy|Drama|Crime,0.491
529,Terminator 2: Judgment Day,1991,James Cameron,Action|Thriller|Science Fiction,0.49
530,The Truman Show,1998,Peter Weir,Comedy|Drama,0.49
531,Just a Movement,2021,Vincent Meessen,Documentary,0.489
532,Paprika,2006,Satoshi Kon,Science Fiction|Thriller|Animation,0.489
533,The Assassin,2015,Hou Hsiao-hsien,Drama|Action,0.489
534,The Summit of the Gods,2021,Patrick Imbert,Animation|Adventure|Mystery,0.487
535,Dreams,1990,Akira Kurosawa,Fantasy|Drama,0.487
536,The Age of Innocence,1993,Martin Scorsese,Drama|Romance,0.486
537,Dave Chappelle's Block Party,2005,Michel Gondry,Comedy|Documentary|Music,0.486
538,(500) Days of Summer,2009,Marc Webb,Comedy|Drama|Romance,0.486
539,The River is not a Border,2022,Alassane Diago,Documentary,0.485
540,Sembene!,2015,Jason Silverman,History|Documentary,0.484
541,Black Mother,2018,Khalik Allah,Documentary,0.483
542,Bye Bye Tiberias,2023,Lina Soualem,Documentary,0.483
543,Distant,2002,Makoto Shinkai,Animation|Science Fiction|Romance,0.482
544,The Imitation Game,2014,Morten Tyldum,History|Drama|Thriller|War,0.482
545,Simply Black,2020,Jean-Pascal Zadi,Comedy,0.482
546,Mommy,2014,Xavier Dolan,Drama,0.482
547,Sleep Has Her House,2017,Scott Barley,Mystery|Horror,0.481
548,Collateral,2004,Michael Mann,Drama|Crime|Thriller,0.481
549,Judas and the Black Messiah,2021,Shaka King,Drama|History,0.481
550,12 Years a Slave,2013,Steve McQueen,Drama|History,0.48
551,The Iron Claw,2023,Sean Durkin,History|Drama,0.48
552,Talking About Trees,2019,Suhaib Gasmelbari,Documentary,0.48
553,The Lord of the Rings: The Return of the King,2003,Peter Jackson,Adventure|Fantasy|Action,0.479
554,Captain Fantastic,2016,Matt Ross,Adventure|Drama,0.478
555,Sound of Metal,2019,Darius Marder,Drama|Music,0.478
556,Dreams Are Colder Than Death,2014,Arthur Jafa,Documentary,0.477
557,Aliens,1986,James Cameron,Action|Thriller|Science Fiction,0.477
558,Drive,2011,Nicolas Winding Refn,Drama|Thriller|Crime,0.476
559,Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,Science Fiction|Drama|Romance,0.475
560,Bab'Aziz,2005,Nacer Khemir,Drama,0.474
561,Zion,2025,Nelson Foix,Thriller|Action,0.474
562,Silenced,2011,Hwang Dong-hyuk,Drama,0.474
563,Midsommar,2019,Ari Aster,Horror|Drama|Mystery,0.473
564,Birdman or (The Unexpected Virtue of Ignorance),2014,Alejandro G. Iñárritu,Drama|Comedy,0.473
565,Rye Lane,2023,Raine Allen-Miller,Comedy|Romance,0.471
566,Earth's Greatest Enemy,2025,Abby Martin,Documentary,0.47
567,The Hate U Give,2018,George Tillman Jr.,Crime|Drama,0.47
568,Clue,1985,Jonathan Lynn,Comedy|Thriller|Crime|Mystery,0.469
569,Aftersun,2022,Charlotte Wells,Drama,0.469
570,Deep Cover,1992,Bill Duke,Action|Thriller|Crime,0.469
571,A Hidden Life,2019,Terrence Malick,History|Drama|War,0.468
572,The Florida Project,2017,Sean Baker,Drama,0.468
573,Black Swan,2010,Darren Aronofsky,Drama|Thriller|Horror,0.467
574,The Interrupters,2011,Steve James,Documentary,0.467
575,Nightcrawler,2014,Dan Gilroy,Crime|Drama|Thriller,0.467
576,Empire of Dust,2011,Bram Van Paesschen,Documentary,0.466
577,Manchester by the Sea,2016,Kenneth Lonergan,Drama,0.466
578,Cool Runnings,1993,Jon Turteltaub,Comedy|Adventure|Drama,0.465
579,Whiplash,2014,Damien Chazelle,Drama|Music|Thriller,0.464
580,Donald Glover: Weirdo,2012,Shannon Hartman,Comedy,0.464
581,City of Joy,2016,Madeleine Gavin,Documentary,0.464
582,Saloum,2021,Jean Luc Herbulot,Horror|Thriller|Fantasy,0.464
583,Joint Security Area,2000,Park Chan-wook,Drama|Thriller|Action,0.464
584,Love Exposure,2008,Sion Sono,Action|Comedy|Drama|Romance,0.463
585,Minding the Gap,2018,Bing Liu,Documentary,0.462
586,American Gangster,2007,Ridley Scott,Drama|Crime,0.462
587,Dark Days,2000,Marc Singer,Documentary,0.461
588,Out of Sight,1998,Steven Soderbergh,Romance|Comedy|Crime,0.461
589,Salt of This Sea,2008,Annemarie Jacir,Drama|Romance,0.461
590,Marriage Story,2019,Noah Baumbach,Drama,0.46
591,One of Them Days,2025,Lawrence Lamont,Comedy,0.46
592,Gaza Fights for Freedom,2019,Abby Martin,Documentary,0.46
593,I Am Not Your Negro,2016,Raoul Peck,Documentary,0.459
594,Field Niggas,2015,Khalik Allah,Documentary,0.459
595,"Night Is Short, Walk On Girl",2017,Masaaki Yuasa,Comedy|Romance|Animation|Fantasy,0.459
596,Above the Rim,1994,Jeff Pollack,Crime|Drama|Thriller,0.458
597,La La Land,2016,Damien Chazelle,Comedy|Drama|Romance,0.458
598,The Wailing,2016,Na Hong-jin,Horror|Mystery,0.458
599,I Saw the Devil,2010,Kim Jee-woon,Thriller|Horror,0.457
600,End of Watch,2012,David Ayer,Crime|Drama|Thriller,0.457
601,13th,2016,Ava DuVernay,Documentary,0.457
602,White Men Can't Jump,1992,Ron Shelton,Comedy|Drama,0.455
603,The Banshees of Inisherin,2022,Martin McDonagh,Drama|Comedy,0.454
604,Coconut Head Generation,2023,Alain Kassanda,Documentary,0.453
605,Sidewalk Stories,1989,Charles Lane,Comedy|Drama,0.453
606,Waiting for Happiness,2002,Abderrahmane Sissako,Drama,0.451
607,Natural Born Killers,1994,Oliver Stone,Crime|Thriller|Drama,0.451
608,LA 92,2017,T.J. Martin,History|Documentary,0.45
609,Fat Girl,2001,Catherine Breillat,Drama,0.45
610,Ocean's Eleven,2001,Steven Soderbergh,Thriller|Crime,0.449
611,Entergalactic,2022,Fletcher Moules,Animation|Romance|Music,0.449
612,Trouble Sleep,2020,Alain Kassanda,Documentary,0.449
613,Knives Out,2019,Rian Johnson,Comedy|Crime|Mystery,0.449
614,The Name of the Rose,1986,Jean-Jacques Annaud,Drama|Thriller|Mystery,0.448
615,Creed,2015,Ryan Coogler,Drama,0.447
616,Cowboy Bebop,1998,Shinichiro Watanabe,Action|Animation|Science Fiction,0.446
617,RoboCop,1987,Paul Verhoeven,Action|Thriller|Science Fiction,0.446
618,Poetic Justice,1993,John Singleton,Drama|Romance,0.446
619,20th Century Girl,2022,Bang Woo-ri,Romance|Drama,0.445
620,Sorry to Bother You,2018,Boots Riley,Fantasy|Science Fiction|Comedy,0.444
621,Hereditary,2018,Ari Aster,Horror|Mystery|Thriller,0.443
622,Sidewalls,2011,Gustavo Taretto,Drama|Romance,0.443
623,Asterix & Obelix: Mission Cleopatra,2002,Alain Chabat,Family|Fantasy|Comedy|Adventure,0.443
624,Fire of Love,2022,Sara Dosa,Documentary,0.442
625,Seconds,1966,John Frankenheimer,Science Fiction|Thriller|Horror,0.44
626,Mother,2009,Tracey Moffatt,Documentary,0.439
627,Requiem for a Dream,2000,Darren Aronofsky,Crime|Drama,0.438
628,Zootopia,2016,Byron Howard,Animation|Adventure|Family|Comedy,0.438
629,Twin Peaks: The Return,2017,Jason S.,Documentary,0.438
630,Noriko's Dinner Table,2005,Sion Sono,Drama|Horror,0.435
631,Zootopia 2,2025,Jared Bush,Animation|Family|Mystery|Adventure|Comedy,0.435
632,RRR,2022,S. S. Rajamouli,Action|Adventure|Drama,0.434
633,The Lord of the Rings: The Two Towers,2002,Peter Jackson,Adventure|Fantasy|Action,0.432
634,Amy,2015,Asif Kapadia,Documentary|Music,0.432
635,The Daytrippers,1996,Greg Mottola,Comedy|Drama,0.432
636,Gummo,1997,Harmony Korine,Drama|Comedy,0.431
637,Omar Killed Me,2011,Roschdy Zem,Drama|Thriller,0.43
638,The Count of Monte Cristo,2024,Alexandre de La Patellière,Adventure|Action|Drama,0.427
639,Runaway,2010,Ye,Music|Fantasy|Romance,0.427
640,Belly,1998,Hype Williams,Crime|Drama,0.427
641,Paper Soldiers,2002,Damon Dash,Action|Comedy,0.426
642,Father & Soldier,2022,Mathieu Vadepied,War|Drama|History,0.425
643,The Legend of 1900,1998,Giuseppe Tornatore,Drama|Music,0.424
644,Nowhere,1997,Gregg Araki,Comedy|Drama|Science Fiction,0.424
645,The Thin Red Line,1998,Terrence Malick,Drama|History|War,0.424
646,No Other Choice,2025,Park Chan-wook,Comedy|Crime|Thriller,0.423
647,Spider-Man: Into the Spider-Verse,2018,Bob Persichetti,Animation|Action|Adventure|Science Fiction,0.422
648,The River,1997,Tsai Ming-liang,Drama|Romance,0.42
649,Night on Earth,1991,Jim Jarmusch,Comedy|Drama,0.419
650,Pearl,2022,Ti West,Horror|Thriller,0.418
651,Crash,1996,David Cronenberg,Thriller|Drama,0.418
652,Killers of the Flower Moon,2023,Martin Scorsese,Crime|History|Drama,0.416
653,State Property: Blood on the Streets,2005,Damon Dash,Crime|Action|Drama,0.415
654,Lan Yu,2001,Stanley Kwan Kam-Pang,Drama|Romance,0.412
655,Decision to Leave,2022,Park Chan-wook,Thriller|Mystery|Romance,0.411
656,Wake Up Dead Man,2025,Rian Johnson,Thriller|Mystery|Comedy,0.411
657,The Menu,2022,Mark Mylod,Comedy|Horror,0.407
658,The Prince of Egypt,1998,Brenda Chapman,Adventure|Animation|Drama|Family,0.407
659,X,2022,Ti West,Horror|Thriller,0.406
660,Shottas,2002,Cess Silvera,Action|Adventure|Crime|Drama,0.403
661,Black Dynamite,2009,Scott Sanders,Comedy|Action,0.402
662,Zodiac,2007,David Fincher,Crime|Mystery|Thriller,0.394
663,The Annihilation of Fish,1999,Charles Burnett,Drama|Romance|Comedy,0.392
664,Children of Men,2006,Alfonso Cuarón,Science Fiction|Thriller|Action,0.387
665,Babylon,2022,Damien Chazelle,Drama|Comedy,0.386
666,Vampire Hunter D: Bloodlust,2000,Yoshiaki Kawajiri,Animation|Fantasy|Horror|Action|Adventure|Science Fiction,0.386
667,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,Comedy|War,0.386
668,Remember the Titans,2000,Boaz Yakin,Drama,0.385
669,Captain Phillips,2013,Paul Greengrass,Action|Drama|Thriller,0.385
670,Johnny Mnemonic,1995,Robert Longo,Science Fiction|Action|Adventure,0.384
671,Poor Things,2023,Yorgos Lanthimos,Science Fiction|Romance|Comedy,0.384
672,Monkey Man,2024,Dev Patel,Action|Thriller,0.38
673,ATL,2006,Chris Robinson,Drama|Comedy,0.38
674,Love Jones,1997,Theodore Witcher,Comedy|Drama|Romance,0.379
675,Lady Vengeance,2005,Park Chan-wook,Drama|Thriller,0.375
676,Baby Boy,2001,John Singleton,Crime|Drama|Romance|Thriller,0.375
677,Wings of Desire,1987,Wim Wenders,Drama|Fantasy|Romance,0.374
678,Gone Girl,2014,David Fincher,Mystery|Thriller|Drama,0.372
679,Fear and Loathing in Las Vegas,1998,Terry Gilliam,Adventure|Drama|Comedy,0.371
680,Mad Max: Fury Road,2015,George Miller,Action|Adventure|Science Fiction,0.371
681,La Vie en Rose,2007,Olivier Dahan,Music|Drama,0.368
682,Summer Palace,2006,Lou Ye,Drama|Romance,0.364
683,Coach Carter,2005,Thomas Carter,Drama|History,0.361
684,The Assassination of Jesse James by the Coward Robert Ford,2007,Andrew Dominik,Drama|Western,0.361
685,The Wash,2001,DJ Pooh,Action|Comedy,0.358
686,Dogville,2003,Lars von Trier,Crime|Drama|Thriller,0.358
687,"Synecdoche, New York",2008,Charlie Kaufman,Drama,0.357
688,Star Trek,2009,J.J. Abrams,Science Fiction|Action|Adventure,0.356
689,A Beautiful Mind,2001,Ron Howard,Drama|Romance,0.354
690,Scream,1996,Wes Craven,Crime|Horror|Mystery,0.352
691,Train to Busan,2016,Yeon Sang-ho,Horror|Thriller|Action|Adventure,0.347
692,Meet Joe Black,1998,Martin Brest,Fantasy|Drama|Romance,0.346
693,Life,1999,Ted Demme,Comedy|Crime,0.346
694,American Psycho,2000,Mary Harron,Thriller|Drama|Crime,0.345
695,Starship Troopers,1997,Paul Verhoeven,Adventure|Action|Thriller|Science Fiction,0.344
696,Miami Vice,2006,Michael Mann,Action|Crime|Thriller,0.342
697,Jaws,1975,Steven Spielberg,Horror|Thriller|Adventure,0.341
698,Surf's Up,2007,Ash Brannon,Animation|Comedy|Family,0.338
699,Everything Everywhere All at Once,2022,Daniel Scheinert,Action|Adventure|Science Fiction,0.335
700,John Wick,2014,Chad Stahelski,Action|Thriller,0.335
701,A Clockwork Orange,1971,Stanley Kubrick,Science Fiction|Crime,0.331
702,Sinners,2025,Ryan Coogler,Horror|Action|Thriller,0.329
703,Casino,1995,Martin Scorsese,Crime|Drama,0.322
704,V for Vendetta,2005,James McTeigue,Action|Thriller|Science Fiction,0.313
705,Man on Fire,2004,Tony Scott,Action|Drama|Thriller,0.31
706,My Own Private Idaho,1991,Gus Van Sant,Drama,0.308
707,Jennifer's Body,2009,Karyn Kusama,Horror|Comedy,0.307
708,The White Ribbon,2009,Michael Haneke,Drama|Mystery,0.295
709,35 Shots of Rum,2008,Claire Denis,Drama,0.287
710,Southland Tales,2006,Richard Kelly,Science Fiction|Thriller|Comedy,0.281
711,Shutter Island,2010,Martin Scorsese,Drama|Thriller|Mystery,0.277
712,Chocolat,1988,Claire Denis,Drama,0.271
713,Tokyo Sonata,2008,Kiyoshi Kurosawa,Drama,0.269
714,Caché,2005,Michael Haneke,Mystery|Drama|Thriller,0.256
715,White Material,2009,Claire Denis,Drama,0.255
716,The Raid,2011,Steven Spielberg,Adventure|Action,0.242
717,A Bride for Rip Van Winkle,2016,Shunji Iwai,Drama|Romance,0.241
718,Les Sénégalaises et la Sénégauloise,2007,Alice Diop,Documentary,0.234
719,Jurassic Park,1993,Steven Spielberg,Adventure|Science Fiction,0.23
720,The Royal Tenenbaums,2001,Wes Anderson,Comedy|Drama,0.224
721,Pulse,2001,Kiyoshi Kurosawa,Horror|Thriller|Mystery,0.219
722,Rushmore,1998,Wes Anderson,Comedy|Drama,0.217
723,Moonrise Kingdom,2012,Wes Anderson,Comedy|Drama|Romance,0.204
724,Arrival,2016,Denis Villeneuve,Drama|Science Fiction|Mystery,0.2
725,Materialists,2025,Celine Song,Romance|Drama,0.183
726,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,Wes Anderson,Drama|Comedy,0.18
727,The Fabelmans,2022,Steven Spielberg,Drama,0.177
728,No Country for Old Men,2007,Joel Coen,Crime|Thriller|Western,0.172
729,The Lego Movie,2014,Phil Lord,Animation|Family|Adventure|Comedy|Fantasy,0.162
730,The Darjeeling Limited,2007,Wes Anderson,Adventure|Drama|Comedy,0.158
731,A.I. Artificial Intelligence,2001,Steven Spielberg,Drama|Science Fiction|Adventure,0.147
732,Minority Report,2002,Steven Spielberg,Science Fiction|Action|Thriller,0.133
