Date,Name,Year,Letterboxd URI,Rating
2023-12-18,La Haine,1995,https://boxd.it/2as8,5
2023-12-18,Do the Right Thing,1989,https://boxd.it/29gA,5
2023-12-20,There Will Be Blood,2007,https://boxd.it/20Z2,5
2024-01-23,The Matrix,1999,https://boxd.it/2a1m,5
2024-01-25,Lost in Translation,2003,https://boxd.it/2b0E,4
2024-01-28,Past Lives,2023,https://boxd.it/oNB8,3
2024-01-28,Get Out,2017,https://boxd.it/eOCm,3
2024-01-28,Pierrot le Fou,1965,https://boxd.it/26j2,4.5
2024-01-29,Drive My Car,2021,https://boxd.it/sv94,5
2024-02-02,Four Nights of a Dreamer,1971,https://boxd.it/qRa,2
2024-02-03,The Usual Suspects,1995,https://boxd.it/29XE,2.5
2024-02-03,Apocalypse Now,1979,https://boxd.it/6ZS,5
2024-02-04,Mulholland Drive,2001,https://boxd.it/297o,5
2024-02-05,Amélie,2001,https://boxd.it/2aUc,3
2024-02-07,Heat,1995,https://boxd.it/2bg8,3
2024-02-07,The Shawshank Redemption,1994,https://boxd.it/2aHi,3.5
2024-02-08,Yi Yi,2000,https://boxd.it/1vCw,4
2024-02-08,Back to the Future,1985,https://boxd.it/2b8e,3.5
2024-02-09,Anatomy of a Fall,2023,https://boxd.it/yuDE,4
2024-02-16,L'Argent,1983,https://boxd.it/XIg,3.5
2024-02-20,Parasite,2019,https://boxd.it/hTha,4
2024-02-20,City of God,2002,https://boxd.it/2a2a,4
2024-02-22,Touki Bouki,1973,https://boxd.it/2H44,4.5
2024-02-24,Friday,1995,https://boxd.it/1VLO,3.5
2024-02-24,Paid in Full,2002,https://boxd.it/1QQu,4
2024-02-24,Oldboy,2003,https://boxd.it/29R2,4
2024-02-27,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,3.5
2024-02-28,Breathless,1960,https://boxd.it/2aIK,4
2024-03-02,Cléo from 5 to 7,1962,https://boxd.it/2agm,3.5
2024-03-15,Ghost in the Shell,1995,https://boxd.it/1YYc,3
2024-03-17,Dune,2021,https://boxd.it/fA7G,2.5
2024-04-16,A Summer's Tale,1996,https://boxd.it/183e,4
2024-04-19,Punch-Drunk Love,2002,https://boxd.it/20E4,3
2024-04-22,Taste of Cherry,1997,https://boxd.it/1m8W,4.5
2024-04-26,Beau Travail,1999,https://boxd.it/1NI8,2.5
2024-04-26,Boogie Nights,1997,https://boxd.it/23um,4
2024-04-29,A Brighter Summer Day,1991,https://boxd.it/1Luy,3.5
2024-05-21,Rosemary's Baby,1968,https://boxd.it/29zM,3.5
2024-05-21,Mars Express,2023,https://boxd.it/lATC,3
2024-05-31,Le Samouraï,1967,https://boxd.it/22ZI,3.5
2024-06-01,All About Lily Chou-Chou,2001,https://boxd.it/1JP0,3
2024-06-01,Malcolm X,1992,https://boxd.it/27WE,4
2024-06-14,Close-Up,1990,https://boxd.it/1m9q,5
2024-06-21,Incendies,2010,https://boxd.it/Msm,3
2024-06-22,The Deer Hunter,1978,https://boxd.it/1T6O,3
2024-06-23,The Green Ray,1986,https://boxd.it/t8W,2.5
2024-06-26,Akira,1988,https://boxd.it/2b1i,3.5
2024-06-26,"The Devil, Probably",1977,https://boxd.it/1hJe,4
2024-06-28,Black Girl,1966,https://boxd.it/3jIQ,4
2024-06-28,Shoplifters,2018,https://boxd.it/ifY6,4.5
2024-06-28,Menace II Society,1993,https://boxd.it/1Yuc,4
2024-06-28,Dog Day Afternoon,1975,https://boxd.it/29bg,4.5
2024-06-28,Chinatown,1974,https://boxd.it/29vU,4.5
2024-07-17,Blue Velvet,1986,https://boxd.it/29BI,4.5
2024-07-19,Eyes Wide Shut,1999,https://boxd.it/2axs,1
2024-07-20,The Wolf of Wall Street,2013,https://boxd.it/3C1m,1.5
2024-07-20,2001: A Space Odyssey,1968,https://boxd.it/2bf0,2.5
2024-07-20,"Paris, Texas",1984,https://boxd.it/29Ts,4
2024-07-20,Step Brothers,2008,https://boxd.it/1SsE,0.5
2024-07-20,The Intouchables,2011,https://boxd.it/2FT0,0.5
2024-07-20,Bullet Train,2022,https://boxd.it/qW26,1.5
2024-07-22,Léon: The Professional,1994,https://boxd.it/2b8S,1
2024-07-22,Django Unchained,2012,https://boxd.it/2cCk,1
2024-07-22,Pulp Fiction,1994,https://boxd.it/29Pq,2.5
2024-07-22,The Descendants,2011,https://boxd.it/4Ba,2
2024-07-22,Uncharted,2022,https://boxd.it/b5Dy,0.5
2024-07-22,Tenet,2020,https://boxd.it/leq4,1.5
2024-07-22,Forrest Gump,1994,https://boxd.it/728,2
2024-07-23,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,3
2024-07-23,Taxi Driver,1976,https://boxd.it/2b8y,4
2024-07-23,Prisoners,2013,https://boxd.it/4E5i,3.5
2024-07-24,Memories of Murder,2003,https://boxd.it/1TSo,3.5
2024-07-26,In the Mood for Love,2000,https://boxd.it/29tE,3
2024-07-27,Se7en,1995,https://boxd.it/29zs,3.5
2024-07-27,Fight Club,1999,https://boxd.it/2a9q,3
2024-07-27,Joker,2019,https://boxd.it/h4cS,1.5
2024-07-27,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3
2024-07-27,The Godfather,1972,https://boxd.it/2aNK,3
2024-07-27,The Godfather Part II,1974,https://boxd.it/2aNq,4
2024-07-27,The Prestige,2006,https://boxd.it/293w,2.5
2024-07-27,Les Misérables,2019,https://boxd.it/lAPA,2.5
2024-07-27,Uncut Gems,2019,https://boxd.it/gXGc,2.5
2024-07-27,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3
2024-07-27,The Social Network,2010,https://boxd.it/17ue,3
2024-07-28,TÁR,2022,https://boxd.it/uNIA,4
2024-07-30,The Shining,1980,https://boxd.it/29Nu,2.5
2024-07-31,Inglourious Basterds,2009,https://boxd.it/1JzG,2.5
2024-07-31,Jackie Brown,1997,https://boxd.it/2aVO,3
2024-07-31,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,2
2024-07-31,The Hateful Eight,2015,https://boxd.it/8gw8,1.5
2024-07-31,Reservoir Dogs,1992,https://boxd.it/2agc,2.5
2024-07-31,Au Hasard Balthazar,1966,https://boxd.it/1E3g,3
2024-07-31,Dune: Part Two,2024,https://boxd.it/pUfA,2.5
2024-07-31,Die Hard,1988,https://boxd.it/2a7u,3
2024-07-31,The Godfather Part III,1990,https://boxd.it/2aN6,1
2024-07-31,First Blood,1982,https://boxd.it/28U0,3
2024-07-31,The 400 Blows,1959,https://boxd.it/2b1C,4
2024-07-31,Guy Ritchie's The Covenant,2023,https://boxd.it/xjcK,1
2024-07-31,Top Gun: Maverick,2022,https://boxd.it/cjr4,1
2024-07-31,Catch Me If You Can,2002,https://boxd.it/29VS,2.5
2024-07-31,Saving Private Ryan,1998,https://boxd.it/29ro,2
2024-07-31,Wheel of Fortune and Fantasy,2021,https://boxd.it/tWcm,3.5
2024-07-31,Fargo,1996,https://boxd.it/2aHM,2.5
2024-07-31,Coming to America,1988,https://boxd.it/1Ygu,2
2024-07-31,Scarface,1983,https://boxd.it/2b7g,3
2024-08-13,Monster,2023,https://boxd.it/DJEM,4
2024-08-23,The Handmaiden,2016,https://boxd.it/948A,2.5
2024-08-26,Moolaadé,2004,https://boxd.it/13w6,4
2024-09-09,Spirited Away,2001,https://boxd.it/2b4m,3.5
2024-09-29,Fallen Angels,1995,https://boxd.it/1UkW,3
2024-10-21,Perfect Days,2023,https://boxd.it/ATh8,2
2024-10-28,Vertigo,1958,https://boxd.it/2apI,3.5
2024-11-25,Chungking Express,1994,https://boxd.it/1UDa,4
2024-12-07,GoodFellas,1990,https://boxd.it/29FA,4
2024-12-13,Taipei Story,1985,https://boxd.it/3BkC,3
2024-12-16,Magnolia,1999,https://boxd.it/2aze,3.5
2024-12-17,Saint Omer,2022,https://boxd.it/yShC,3
2025-01-04,Blow Out,1981,https://boxd.it/1TlE,3.5
2025-01-13,A Taxi Driver,2017,https://boxd.it/fwac,2
2025-01-20,Emitaï,1971,https://boxd.it/4cso,4.5
2025-01-20,Hyenas,1992,https://boxd.it/45gg,5
2025-01-21,Memento,2000,https://boxd.it/2bcK,3
2025-01-21,Lawrence of Arabia,1962,https://boxd.it/2wRE,4.5
2025-01-21,Nobody Knows,2004,https://boxd.it/26E0,3.5
2025-01-25,Once Upon a Time in Anatolia,2011,https://boxd.it/2yHG,4.5
2025-02-03,The Piano Teacher,2001,https://boxd.it/2886,2
2025-02-19,Thief,1981,https://boxd.it/1TEc,3.5
2025-02-20,Full Metal Jacket,1987,https://boxd.it/2a1Q,3
2025-04-01,"Like Father, Like Son",2013,https://boxd.it/5rQs,3.5
2025-04-25,Souleymane's Story,2024,https://boxd.it/HQVy,4
2025-05-20,Kiki's Delivery Service,1989,https://boxd.it/1JAY,3.5
2025-06-01,Final Destination Bloodlines,2025,https://boxd.it/l5y4,2
2025-06-16,Solaris,1972,https://boxd.it/2a2Y,4
2025-07-07,The Night of Counting the Years,1969,https://boxd.it/Mxm,4
2025-07-21,The Umbrellas of Cherbourg,1964,https://boxd.it/22fK,4
2025-08-03,Conclave,2024,https://boxd.it/AO8q,3
2025-08-03,The Aviator's Wife,1981,https://boxd.it/1srq,4.5
2025-08-03,Boyfriends and Girlfriends,1987,https://boxd.it/14C,4
2025-09-04,My Night at Maud's,1969,https://boxd.it/Hwo,5
2025-09-04,Day for Night,1973,https://boxd.it/28kG,4.5
2025-09-08,Soundtrack to a Coup d'Etat,2024,https://boxd.it/K5gk,4
2025-09-13,Ford v Ferrari,2019,https://boxd.it/ce74,2.5
2025-10-06,Cure,1997,https://boxd.it/1blA,3
2025-10-12,La Cérémonie,1995,https://boxd.it/287C,4
2025-10-19,The Master,2012,https://boxd.it/2cBG,4
2025-10-19,Phantom Thread,2017,https://boxd.it/e4uc,4
2025-10-20,Barry Lyndon,1975,https://boxd.it/25A2,3.5
2025-10-20,One Battle After Another,2025,https://boxd.it/DUHM,3
2025-10-26,Vagabond,1985,https://boxd.it/T0u,3
2025-11-15,Soleil O,1970,https://boxd.it/5TR4,5
2025-11-15,Love in the Afternoon,1972,https://boxd.it/1Svo,3.5
2025-11-17,La Jetée,1962,https://boxd.it/29Sk,4
2025-11-19,Fireworks,1997,https://boxd.it/22mQ,4.5
2025-11-27,Training Day,2001,https://boxd.it/27A4,4
2025-12-01,Good Will Hunting,1997,https://boxd.it/2ahY,3
2025-12-08,Chameleon Street,1989,https://boxd.it/3v94,3.5
2025-12-15,Rear Window,1954,https://boxd.it/2a6Q,4.5
2026-01-05,On Becoming a Guinea Fowl,2024,https://boxd.it/EXzS,3.5
2026-01-05,Princess Mononoke,1997,https://boxd.it/2b4w,4
2026-01-16,Marty Supreme,2025,https://boxd.it/Off0,3
2026-01-26,First Reformed,2017,https://boxd.it/go9C,4
2026-02-02,Sarraounia,1986,https://boxd.it/53XE,5
2026-02-23,Camp de Thiaroye,1988,https://boxd.it/3vWg,4.5
2026-03-01,West Indies,1979,https://boxd.it/8bHg,5
2026-03-16,Kaili Blues,2015,https://boxd.it/cksW,4
2026-03-30,Project Hail Mary,2026,https://boxd.it/pEeQ,2.5
